Measure Time,Commanded trajectory,Real trajectory,Curve
2024-09-02 22:28:30.393843,"(0, 0)","(1186, 2829)","[13 13 16 15 15 16 15 14 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 23 15 38 31 46 42 47 47 46 47 44 45 44 44 44 44
 42 43 35 39 34 34 36 35 36 36 35 35 34 35 31 32 25 29 23 24 21 22 18 20
 17 17 16 16 16 16 15 15]"
2024-09-02 22:28:55.101914,"(90, 3.0)","(1987, 5601)","[13  4 16 15 15 16 15 14 20 19 22 22 22 22 21 21 19 20 17 18 16 16 15 15
 14 15 13 14 11 12 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 16 13 31 24 41 37 45 44 44 45 41 43
 40 40 39 39 38 39 33 35 27 30 21 21 18 20 16 17 14 15 13 14 13 13 11 12
 10 11  9 10 11  9 15 14]"
2024-09-02 22:29:16.062485,"(30.0, 3.0)","(1439, 2801)","[13  7 16 15 16 16 19 18 21 19 22 22 21 22 17 19 17 17 17 17 16 16 15 16
 14 15 12 13 11 12 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 25 20 38 32 46 43 50 49 50 50 48 49
 42 47 35 38 33 34 31 32 30 31 28 29 23 23 23 23 22 23 19 21 16 18 14 15
 12 13 10 11  9 10  9  9]"
2024-09-02 22:29:36.504228,"(-30.0, 3.0)","(833, 2798)","[13  7 16 15 20 18 23 22 22 23 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 21 18 23 23 23 23 22 22 30 24 42 36 48 46 50 50 50 50 53 52 52 53
 49 51 43 47 39 41 35 37 30 33 25 26 22 24 19 20 17 18 15 16 13 14 12 12
 11 11 10 10 10 10 10 10]"
2024-09-02 22:29:56.951960,"(-90, 3.0)","(5, 2800)","[14  9 16 17 16 16 20 19 21 20 22 22 21 22 18 19 17 17 16 16 15 15 14 15
 14 14 13 13 12 12 11 12 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 17 15 20 17 34 25 46 41 49 48 47 49
 42 45 39 40 34 36 29 31 24 26 20 20 18 19 15 17 14 14 12 13 12 12 11 12
 11 11 11 11 10 11 10 10]"
2024-09-02 22:30:25.715368,"(30.0, -8.0)","(1439, 2918)","[14  7 16 17 15 16 16 14 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9 16 13 20 18 20 20 25 20 33 30 36 35 38 37 38 39 35 37 34 34 39 36
 43 42 44 44 42 43 37 40 31 34 27 28 24 24 22 23 21 21 20 20 20 20 20 20
 19 19 17 18 15 16 13 14]"
2024-09-02 22:30:46.166119,"(-30.0, -8.0)","(832, 2917)","[15  5 16 17 15 16 16 14 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 17 13 21 20
 20 21 18 19 21 19 23 22 25 24 25 26 25 25 27 27 26 27 25 25 24 24 31 27
 36 35 36 37 32 34 26 28 19 23 18 19 16 17 14 15 13 13 12 12 11 11 11 11
 11 11 10 11 10 10  9 10]"
2024-09-02 22:31:15.116968,"(90, 6.0)","(1987, 5601)","[17 14 19 19 21 19 20 21 20 19 24 22 22 23 18 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 24 20 40 32 48 46 49 49 44 46 43 44
 42 43 39 41 35 37 28 31 21 26 19 20 16 18 15 16 13 14 12 13 11 12 10 10
  9  9  9  9  9  9  9  9]"
2024-09-02 22:31:31.811970,"(61.12, 5.1391)","(1708, 2775)","[13  6 16 16 21 18 24 23 22 23 24 22 23 24 20 21 17 18 16 17 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 20 16 21 21 23 21 34 27 46 41 50 49 49 50
 46 48 43 45 39 41 34 37 28 31 21 22 19 20 17 18 15 16 13 14 11 12  9 10
  9  9  9  9  9  9  9  9]"
2024-09-02 22:31:49.220827,"(30.0, 6.0)","(1439, 2767)","[15  9 17 18 17 17 21 20 21 20 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 20 16 30 25 40 36 47 44 49 48 49 49
 47 48 45 46 40 42 33 36 28 31 22 22 20 21 18 19 16 17 15 16 14 14 13 13
 12 12 11 11 10 10  9  9]"
2024-09-02 22:32:05.405531,"(1.12, 5.1391)","(1197, 2773)","[19 20 19 19 21 20 21 22 20 19 23 22 22 23 19 20 18 19 17 18 14 16 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 22 17 24 23 35 30 44 41 52 48 55 54 53 54
 49 51 45 47 38 42 31 35 27 29 22 23 20 21 18 19 17 17 16 16 15 15 13 14
 12 13 11 11  9 10  9  9]"
2024-09-02 22:32:21.805573,"(-30.0, 6.0)","(833, 2763)","[23 26 21 23 21 20 26 25 24 25 23 23 22 22 20 22 17 19 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 25 19 33 29 43 38 51 47 57 54 58 58 56 57
 50 54 43 47 37 40 32 35 25 30 24 25 21 22 19 20 16 17 14 15 13 13 12 12
 12 12 11 11 10 11 10 10]"
2024-09-02 22:32:38.001464,"(-58.88, 5.1391)","(425, 2774)","[17 13 19 20 19 19 21 21 21 20 23 22 22 23 18 20 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 23 19 38 31 47 44 48 49 44 47 42 43
 40 41 35 38 29 32 20 25 19 20 16 17 15 15 13 14 12 12 11 11 10 10 10 10
  9  9  8  8  9  9  9  9]"
2024-09-02 22:32:54.388672,"(-90, 6.0)","(5, 2763)","[14 10 16 16 22 19 25 25 23 25 22 22 21 22 19 20 17 18 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 21 17 26 23 37 31 49 44 56 53 56 56 52 54
 46 49 40 43 36 38 30 34 23 27 21 22 19 20 17 18 14 16 12 13 11 11 10 10
  9 10  9  9  9  9  9  9]"
2024-09-02 22:33:28.009313,"(61.12, -10.1391)","(1707, 5601)","[15 11 18 18 16 17 16 15 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 14  9 19 17 19 20 19 19
 23 20 25 25 31 27 39 36 38 39 35 37 34 35 33 33 32 32 29 31 28 28 33 30
 41 38 42 43 40 42 34 37 29 31 24 24 22 23 19 20 16 18 14 15 12 13 11 11
  9 10  9  9 15 14 14 15]"
2024-09-02 22:33:44.916764,"(30.0, -11.0)","(1438, 2942)","[18 14 21 22 18 20 16 16 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 15 11 20 19
 20 21 27 21 34 31 34 34 31 33 26 29 38 31 44 43 45 45 45 45 47 46 46 47
 45 45 44 44 42 43 38 40 34 35 32 33 27 27 26 27 24 25 21 22 18 20 16 17
 14 15 12 13 11 12 10 11]"
2024-09-02 22:34:01.098611,"(1.12, -10.1391)","(1167, 2934)","[17 18 17 17 16 16 16 15 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 14  9 14 14 23 18 36 31 44 41 46 46 47 47 43 45 37 40 33 35 31 32 35 32
 41 39 42 43 40 42 36 38 33 34 30 31 25 25 23 24 21 22 18 20 17 17 21 17
 22 22 17 17 17 17 17 17]"
2024-09-02 22:34:18.516209,"(-30.0, -11.0)","(833, 2942)","[15 13 17 18 16 16 16 15 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 18 16 21 20 22 22 22 22 21 22 19 20 18 18 17 17 16 16 19 17
 22 21 28 24 28 29 25 27 21 22 15 15 14 15 13 14 12 13 11 12 10 11 10 10
  9  9  9  9  9  9  9  9]"
2024-09-02 22:34:34.713235,"(-58.88, -10.1391)","(425, 2933)","[16  4 18 19 16 17 16 15 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 12 13 14 11 20 17 25 23 28 27 29 28
 35 32 39 38 37 38 32 35 28 30 24 26 21 22 26 23 31 30 31 31 28 30 19 25
 18 19 16 17 13 14 11 12]"
2024-09-02 22:35:07.632724,"(90, 9.0)","(1986, 5601)","[22 18 25 26 22 23 26 24 26 27 25 25 25 25 25 24 27 28 26 27 25 25 22 24
 20 21 18 19 17 17 14 15 12 13 10 11 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 14  9 15 15 18 16 18 18
 18 18 21 19 29 25 33 31 38 35 41 40 45 43 53 50 56 56 55 56 55 55 53 54
 51 52 47 49 43 45 38 41 34 36 29 31 26 28 23 24 20 21 17 19 16 17 15 15
 14 14 12 13 11 12 11 11]"
2024-09-02 22:35:22.707909,"(71.69, 7.9)","(1802, 2734)","[19 12 23 24 19 21 21 20 23 24 22 22 23 23 20 21 21 20 20 21 17 19 14 15
 12 14 11 11 11 11 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 17 15 18 18 22 19 25 25 30 27 42 37 45 45 43 44 42 42 41 42
 40 41 38 39 35 37 32 34 28 31 23 23 21 22 19 20 17 18 15 16 14 14 13 13
 12 12 11 11 10 11  9  9]"
2024-09-02 22:35:37.881482,"(50.4, 7.7873)","(1614, 2736)","[18 11 22 23 19 20 21 19 22 23 22 22 22 22 19 20 19 19 18 19 14 16 13 13
 12 13 11 12 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 20 15 24 24 27 25 41 35 45 45 43 44 41 42 38 40
 35 36 34 35 31 32 28 30 25 27 21 21 19 20 18 19 17 17 15 16 14 14 13 13
 12 13 12 12 11 11 11 11]"
2024-09-02 22:35:52.857781,"(30.0, 9.0)","(1439, 2722)","[23 17 26 27 20 23 25 23 25 27 27 25 28 28 27 27 29 29 27 28 26 26 24 25
 22 23 20 21 19 19 16 17 15 15 13 14 12 13 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 13  9 14 14 11 11 17 11
 18 18 20 18 29 25 31 30 35 32 38 37 41 39 52 47 56 55 55 56 52 54 49 50
 44 47 40 42 35 38 28 33 27 28 24 26 21 23 19 20 18 19 16 17 15 15 15 15
 15 15 14 14 13 13 12 12]"
2024-09-02 22:36:07.428598,"(11.69, 7.9)","(1274, 2731)","[25 21 28 29 22 25 26 24 25 27 25 24 25 25 26 24 28 29 27 28 26 26 24 25
 21 22 19 20 17 18 15 16 12 13 10 11 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 17 16 17 17 12 16 12 12 11 11 10 10 11 10 11 11 11 11 17 16 18 18
 16 17 18 17 26 22 27 26 32 29 35 35 39 37 49 45 53 53 51 53 48 49 45 47
 41 44 37 39 32 35 26 30 24 25 22 23 21 21 20 20 18 19 17 18 16 16 15 16
 13 14 12 13 11 12 11 11]"
2024-09-02 22:36:22.604394,"(-9.6, 7.7873)","(1084, 2731)","[26 21 29 29 24 26 26 24 26 28 25 25 25 25 27 25 30 30 28 29 27 28 25 26
 23 24 20 22 19 20 16 17 13 15 11 12 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 14 11 17 17
 17 17 18 17 27 22 28 27 32 28 35 34 38 36 48 44 52 52 50 52 48 49 46 47
 42 45 36 39 32 34 25 30 25 25 23 24 20 22 19 19 17 18 15 16 15 15 15 15
 15 15 14 15 13 13 12 12]"
