Measure Time,Commanded trajectory,Real trajectory,Curve
2024-09-02 22:36:38.081295,"(-30.0, 9.0)","(834, 2716)","[22 16 26 27 21 23 25 23 25 27 27 24 29 28 28 28 30 30 29 29 28 28 26 27
 25 26 23 24 21 22 19 20 17 18 15 16 13 14 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 10 10 14 10 17 16 18 18 19 19
 18 19 20 18 30 25 32 31 36 33 38 37 42 40 52 48 55 55 55 55 52 53 48 50
 43 45 39 41 35 37 29 34 28 29 26 27 24 25 22 23 20 21 17 19 16 16 15 15
 14 14 13 14 12 13 12 12]"
2024-09-02 22:36:52.661945,"(-48.31, 7.9)","(577, 2725)","[23 19 26 27 21 23 25 23 27 28 29 27 31 31 30 30 31 32 29 31 29 29 27 28
 26 26 24 25 23 23 21 22 19 20 18 19 15 16 13 13 12 12 12 12 11 11 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 10 10 10 10 10 10 17 16 18 18
 17 18 19 17 27 23 29 28 32 30 34 34 39 36 50 45 53 53 53 54 51 52 45 48
 40 43 35 37 32 33 26 30 25 26 23 24 21 22 19 21 18 18 16 17 15 16 15 15
 14 14 13 14 13 13 12 13]"
2024-09-02 22:37:07.838999,"(-69.6, 7.7873)","(271, 2726)","[22 18 25 26 20 22 25 22 26 28 29 26 32 31 30 30 32 32 29 31 29 29 27 28
 26 26 24 25 23 24 22 23 20 20 19 19 16 17 14 15 13 14 12 13 11 12 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10 10 18 16 19 18
 19 20 20 19 28 24 31 30 34 33 36 35 40 38 50 46 54 53 54 54 53 54 49 52
 44 46 39 41 36 38 33 35 28 30 26 27 23 24 21 22 19 20 18 18 16 17 16 16
 15 15 15 15 13 14 12 13]"
2024-09-02 22:37:22.809673,"(-90, 9.0)","(5, 2713)","[21 13 26 26 22 23 26 24 26 28 27 25 29 28 29 28 31 31 30 30 29 29 27 28
 26 26 24 25 22 23 20 21 17 18 16 16 13 15 12 12 12 12 11 11 10 11 10 10
 11 10 11 11 11 11 12 12 15 12 16 16 10 11 10 10 10 10 10 10 16 11 19 18
 19 20 19 19 26 23 28 27 34 31 37 36 41 39 50 46 52 52 51 52 49 50 47 49
 44 46 40 42 35 38 28 33 27 28 25 26 23 24 20 21 18 19 17 18 16 16 16 16
 16 16 15 16 14 14 13 13]"
2024-09-02 22:37:57.544316,"(71.69, -12.9)","(1802, 5601)","[16  7 18 18 17 18 17 17 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 16 10 21 19 25 23 25 25 22 24
 20 20 33 24 47 41 51 50 50 51 46 49 39 43 35 37 36 35 36 36 33 34 31 31
 29 30 30 29 30 30 25 30 24 25 22 23 20 21 18 19 15 16 14 14 12 13 11 12
 11 11 10 10 10 10 11 11]"
2024-09-02 22:38:13.227626,"(50.4, -12.7873)","(1613, 2950)","[16  9 18 18 17 18 17 17 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 22 19 29 25 35 33 36 36 36 36 40 38 40 41 38 40 36 37 34 35 33 33
 36 33 40 39 39 40 35 38 30 32 23 24 20 22 17 19 14 15 13 13 11 12 10 11
  9  9  9  9  9  9  9  9]"
2024-09-02 22:38:28.198596,"(30.0, -14.0)","(1438, 2965)","[22 21 23 23 21 22 19 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 17 15 28 21 33 31 32 32 29 31 27 27 34 30 49 43 55 53 55 55 55 55 53 54
 51 52 48 50 44 46 40 42 36 38 33 34 29 29 27 28 25 26 24 24 23 23 22 23
 21 21 18 19 16 17 21 16]"
2024-09-02 22:38:42.757354,"(11.69, -12.9)","(1271, 2951)","[16 12 18 18 17 18 17 17 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 14  9 21 17 23 22 39 32 49 46 52 51 50 51 45 47 43 44 40 41 39 39 38 38
 38 38 38 39 36 37 33 34 30 31 26 26 25 26 25 25 24 24 22 23 22 21 27 26
 27 28 24 26 20 21 19 20]"
2024-09-02 22:38:57.925290,"(-9.6, -12.7873)","(1084, 2951)","[23 23 23 23 20 22 18 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 15 10
 25 21 28 28 26 27 22 24 18 19 15 16 11 11 10 10 10 10 10 10 11 11 14 11
 19 18 25 21 37 31 46 41 52 50 52 53 50 51 48 49 43 46 38 41 36 37 35 35
 34 34 29 32 26 26 26 26 26 26 25 25 24 25 22 23 21 21 19 20 17 18 15 15
 13 14 12 13 10 11 16 10]"
2024-09-02 22:39:12.898804,"(-30.0, -14.0)","(834, 2965)","[17 15 18 19 17 18 17 17 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 17 15 21 20 20 21 20 20 20 20 19 19 18 18 17 17 12 12 12 12
 20 12 28 25 32 31 31 32 27 30 23 25 16 22 15 16 14 15 12 13 11 11 10 10
  9  9  9  9  9  9  9  9]"
2024-09-02 22:39:27.474697,"(-48.31, -12.9)","(577, 2951)","[16  6 18 18 17 18 17 17 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 17 13 18 18 18 17 22 19 22 23 22 22
 33 21 46 42 46 47 42 45 37 39 33 35 29 31 28 28 31 29 31 31 30 31 26 28
 20 23 17 19 15 16 13 14]"
2024-09-02 22:39:42.655540,"(-69.6, -12.7873)","(271, 2949)","[16 11 18 18 17 18 17 17 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 15 13 17 16 18 18 16 17 15 15 20 16
 30 25 34 33 33 34 30 32 25 28 21 23 15 19 13 14 12 13 12 12 12 12 12 12
 11 12 10 10  9  9  9  9]"
2024-09-02 22:40:16.977828,"(90, 12.0)","(1985, 5601)","[18 20 18 18 23 21 27 26 26 27 26 26 26 26 25 26 23 24 19 21 16 18 13 15
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 14 11
 16 14 21 18 26 23 26 26 25 25 31 26 38 34 50 44 59 55 66 63 67 67 65 67
 60 63 56 58 51 53 46 49 39 42 35 37 30 32 27 29 23 25 20 22 17 18 15 16
 13 13 11 12 10 11 10 10]"
2024-09-02 22:40:31.429907,"(76.7, 10.7894)","(1849, 2691)","[21 23 19 20 17 18 18 18 20 19 22 22 22 22 21 21 19 20 16 18 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 14 11 21 17 29 26 34 32 44 39 56 50 63 60 69 66 70 70 68 69
 63 66 57 60 51 54 42 46 32 38 29 30 25 27 22 23 19 20 17 18 16 17 15 15
 13 14 12 13 10 11 10 10]"
2024-09-02 22:40:45.797861,"(61.12, 10.2782)","(1707, 2697)","[23 26 20 22 17 18 17 17 20 19 22 22 22 22 20 21 17 19 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 19 17 24 21 30 26 36 33 40 38 47 43 59 54 65 63 68 66 69 69 67 68
 61 64 56 59 48 52 41 44 32 38 29 31 25 27 21 23 19 20 17 18 15 16 13 14
 12 13 11 11 11 11 11 11]"
2024-09-02 22:41:00.168749,"(45.21, 10.5686)","(1570, 2694)","[23 26 19 22 17 18 18 17 20 19 22 22 22 22 20 21 17 19 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 15 11 24 19 30 28 31 31 45 37 60 54 66 64 68 67 69 69 67 68
 62 65 57 60 50 54 43 47 36 39 30 32 27 28 23 25 19 21 16 18 14 15 13 13
 12 12 11 12 10 11  9 10]"
2024-09-02 22:41:14.328300,"(30.0, 12.0)","(1438, 2678)","[19 22 19 19 25 21 26 26 25 26 24 24 23 23 23 23 22 22 21 21 20 21 17 19
 15 16 13 14 11 12 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 13  9 14 14 11 11 10 11
 13  9 20 16 27 24 28 27 31 31 30 31 44 36 60 54 65 65 65 65 64 64 62 64
 58 60 53 56 46 50 37 41 31 35 28 30 25 26 21 23 18 20 16 17 14 15 13 13
 12 12 11 12 10 11  9 10]"
2024-09-02 22:41:28.289765,"(16.7, 10.7894)","(1320, 2689)","[20 23 19 19 24 21 26 26 25 26 25 25 25 25 24 25 23 24 21 22 19 20 17 18
 14 16 11 13 10 11 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 16 11 17 17
 19 17 24 21 28 26 27 28 25 26 23 24 43 32 60 53 65 65 64 65 64 64 62 63
 58 60 52 55 47 50 40 44 32 37 30 31 26 28 23 24 19 21 16 18 14 15 13 14
 12 12 11 11  9 10  9  9]"
2024-09-02 22:41:43.160301,"(1.12, 10.2783)","(1197, 2695)","[17 17 19 19 22 20 22 22 22 22 22 22 21 22 19 20 18 19 16 17 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9 15 13 19 17 24 21 27 27 24 26 41 31 58 51 63 63 62 62 61 61 59 60
 55 57 49 52 41 45 33 37 27 30 24 26 21 23 18 20 15 17 13 14 12 12 11 11
 10 10  9 10  9  9  9  9]"
2024-09-02 22:41:57.535098,"(-14.79, 10.5686)","(1027, 2692)","[17 17 19 19 24 21 27 26 25 26 25 25 25 25 24 24 22 23 20 21 18 19 15 17
 12 14 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 14  9 19 15 22 21 23 22 24 24 23 24 39 30 56 49 61 61 59 60 57 58 53 55
 49 51 43 46 36 39 32 34 26 29 23 25 20 22 17 19 15 16 13 14 12 13 11 11
 10 10  9 10  9  9  9  9]"
2024-09-02 22:42:11.693422,"(-30.0, 12.0)","(835, 2676)","[16 11 19 19 22 20 25 25 24 25 23 23 22 22 19 20 18 18 17 17 14 16 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 14 10 14 14 15 14 11 11 10 11
 14  9 14 14 17 16 19 16 24 23 26 24 38 31 52 46 58 57 58 59 56 57 52 54
 49 51 44 47 37 41 31 34 25 28 22 23 19 20 17 18 15 16 13 14 12 13 11 12
 10 11  9 10  9  9  9  9]"
2024-09-02 22:42:25.657691,"(-43.3, 10.7894)","(650, 2686)","[18 16 19 20 21 20 27 25 27 27 27 27 27 27 26 27 24 26 23 23 21 22 18 19
 14 16 11 12 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 14 10 14 14 10  9 11 11 10 11
 16  9 18 17 18 18 19 18 21 20 21 21 31 25 47 40 54 52 54 54 52 53 49 51
 46 48 42 44 36 39 32 34 25 29 23 25 21 22 19 20 17 18 15 16 13 14 12 13
 12 12 11 11 11 11 10 10]"
2024-09-02 22:42:40.023190,"(-58.88, 10.2782)","(426, 2691)","[16 10 19 19 22 20 26 25 25 26 25 25 25 25 25 25 23 24 21 22 19 20 17 18
 14 16 11 13 10 11 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 13  9 16 15 17 17 13 17 14 15 13 14 25 21 42 35 49 47 49 49 47 48 45 46
 42 44 38 40 33 36 29 31 23 27 22 22 20 21 19 20 17 18 16 17 14 15 13 14
 13 13 13 13 13 13 13 13]"
2024-09-02 22:42:54.378392,"(-74.79, 10.5686)","(202, 2688)","[16  8 19 19 24 21 28 27 27 28 26 27 27 27 26 27 24 25 23 24 22 22 19 21
 16 18 12 14 10 11 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 19 17 20 20 20 20 14 19 13 14 24 20 41 33 49 47 49 50 46 48 43 45
 39 41 36 38 31 34 27 29 22 25 20 21 19 19 18 18 17 17 16 16 15 15 13 14
 12 13 12 12 11 11 10 11]"
2024-09-02 22:43:08.533003,"(-90, 12.0)","(5, 2677)","[18 11 20 21 25 23 28 27 27 27 25 26 24 24 23 24 21 22 20 21 16 18 13 14
 13 13 11 12 10 11 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 13  9 13 14 11 11 10 11
  9  9  9  9 12 11 13 12 20 15 20 21 25 22 41 34 49 47 50 50 47 49 46 47
 44 45 41 43 37 39 33 35 28 30 23 24 21 22 19 20 16 17 14 15 13 13 12 12
 11 12 11 11 10 10 10 10]"
2024-09-02 22:43:44.864671,"(76.7, -15.7894)","(1850, 5601)","[16  7 19 19 18 18 18 18 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 13 10 19 15 31 23 42 37 43 43 39 42
 34 36 31 32 37 34 42 41 42 43 38 40 33 35 33 33 35 35 33 34 30 32 23 28
 21 22 20 21 20 20 20 20 20 20 19 20 17 18 15 16 13 14 12 13 12 12 11 11
 10 10 10 10  9 10  9  9]"
