Measure Time,Commanded trajectory,Real trajectory,Curve,az LS,1219,el LS,2350
2024-09-25 12:32:24.710794,"(0, 0)","(37, 2832)","[15 17 14 15 17 15 20 19 21 19 22 22 21 22 18 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 13  9 14 14 16 11 20 18 25 23 27 26 35 31 41 38 45 44 45 46 46 45 50 49
 49 49 48 49 46 47 42 44 37 39 32 34 27 31 26 27 25 26 22 23 20 21 18 19
 17 18 15 16 13 14 12 13]"
2024-09-25 12:32:50.424983,"(90, 3.0)","(1175, 2802)","[12 10 16 14 23 20 24 24 22 23 22 22 26 24 25 26 23 24 21 22 16 19 13 14
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 13 10 14 14 14 14 11 11 10 11
  9  9 14 13 21 18 23 23 22 23 22 22 22 22 24 21 35 28 47 42 50 49 48 49
 43 46 39 41 34 36 30 32 26 28 22 22 20 21 17 19 15 16 13 14 11 12 10 11
  9 10  9  9  9  9  9  9]"
2024-09-25 12:33:10.875337,"(30.0, 3.0)","(495, 2803)","[12  4 14 14 21 17 23 23 21 21 22 22 25 24 23 24 21 22 18 19 16 17 13 14
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 14 11 19 17 20 20 21 21 22 21 29 26 36 32 39 39 39 39 43 41
 43 43 41 42 38 39 33 35 29 30 27 28 22 22 20 21 17 18 15 16 14 15 13 13
 11 12 10 10  9  9  9  9]"
2024-09-25 12:33:31.324418,"(-30.0, 3.0)","(3746, 2802)","[17 12 20 21 18 19 21 20 21 20 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 15 15 15 15 18 16 26 22 28 28 26 27 39 32 50 45 54 53 54 54 55 54 54 55
 49 52 46 47 42 44 36 39 27 32 25 26 22 23 20 21 19 20 18 19 16 17 14 15
 13 13 12 12 11 12 11 11]"
2024-09-25 12:33:51.777930,"(-90, 3.0)","(3235, 2804)","[14 11 15 16 20 17 22 22 21 21 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 14 11
 15 16 15 15 12 15 13 12 14 15 22 17 24 23 27 23 43 34 56 51 59 58 58 59
 53 56 46 50 41 44 35 38 28 31 23 25 20 22 18 19 16 17 14 15 13 13 11 12
 10 10  9 10  9  9  9  9]"
2024-09-25 12:34:20.730022,"(30.0, -3.0)","(490, 2868)","[14  8 15 16 17 15 20 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 23 15 26 26 25 26 29 26 35 34 35 35 38 37 40 40
 39 40 37 38 34 36 30 32 27 28 27 27 27 27 21 25 20 20 18 19 16 17 14 15
 13 13 14 14 14 14 13 13]"
2024-09-25 12:34:41.170142,"(-30.0, -3.0)","(3744, 2868)","[12  9 14 14 17 15 19 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 13 11
 18 16 23 21 25 24 29 24 44 37 54 49 57 56 56 57 51 54 47 49 46 46 48 48
 47 48 44 46 40 42 38 39 37 37 37 37 35 36 30 32 29 29 28 28 26 27 23 24
 21 22 20 20 18 19 16 17]"
2024-09-25 12:35:10.110195,"(90, 6.0)","(1175, 2771)","[14 14 14 15 19 16 22 21 21 21 22 22 21 22 18 19 17 18 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 14 11 23 20 25 25 26 25 26 26 29 27 38 31 50 45 54 52 52 53
 46 49 42 44 39 40 35 37 29 32 24 24 21 23 18 20 16 17 14 15 12 13 11 11
 10 10  9  9  9  9  9  9]"
2024-09-25 12:35:26.302756,"(61.12, 5.1391)","(916, 2777)","[20 17 21 22 20 20 24 23 22 23 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 19 16 23 21 24 24 23 24 21 22 19 20 18 18 24 17 39 31 43 42 41 42
 41 40 40 40 38 39 33 36 27 30 20 21 18 19 16 17 14 15 13 13 11 12 10 10
  9  9  9  9  9  9  9  9]"
2024-09-25 12:35:42.704453,"(30.0, 6.0)","(494, 2772)","[13  9 14 14 17 15 20 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9 17 13 21 19 25 24 26 26 24 25 21 22 23 19 37 31 46 43 48 48 46 47
 44 44 42 43 37 40 31 34 27 28 22 22 20 21 18 19 16 17 14 15 11 13 10 10
  9  9  8  8  9  9  9  9]"
2024-09-25 12:35:58.894987,"(1.12, 5.1391)","(36, 2776)","[19 20 19 19 18 18 20 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 20 15 24 23 22 23 27 22 43 37 53 49 55 54 52 54
 48 50 44 46 39 42 33 36 24 29 23 24 21 22 18 19 16 17 14 15 13 14 12 12
 11 11 10 10  9 10  9  9]"
2024-09-25 12:36:15.801521,"(-30.0, 6.0)","(3744, 2774)","[19 18 20 21 20 20 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 14  9 14 15 17 11 22 21 23 21 25 24 34 29 41 37 52 45 62 58 64 64 62 63
 58 60 53 56 49 51 43 46 37 41 32 34 28 29 25 27 21 23 18 19 15 16 12 13
 11 12 11 11 11 11 10 10]"
2024-09-25 12:36:32.493625,"(-58.88, 5.1391)","(3485, 2778)","[15 17 15 15 17 16 20 19 20 19 22 22 21 22 19 20 17 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 19 18 20 20 19 20 20 18 26 23 28 28 37 32 43 40 54 47 65 60 66 66 63 66
 57 60 50 53 44 47 37 41 29 35 27 28 23 25 20 22 18 19 15 16 13 14 11 12
 11 11 11 11 11 11 10 11]"
2024-09-25 12:36:48.888088,"(-90, 6.0)","(3235, 2774)","[24 27 21 23 19 20 20 20 20 19 22 22 21 22 19 20 17 18 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 16 11
 21 17 23 23 21 22 21 20 29 25 34 32 42 38 47 44 59 50 71 66 72 72 68 71
 60 63 52 56 47 49 40 44 31 36 29 30 25 27 21 23 19 20 18 18 16 17 14 15
 13 14 12 12 11 11 10 10]"
2024-09-25 12:37:22.011745,"(61.12, -5.1391)","(909, 2890)","[15  6 17 18 17 17 21 19 23 22 23 23 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 13 14 22 19 37 31 40 40 38 39 39 38 43 42
 44 44 42 43 40 41 38 39 35 37 32 34 28 30 23 26 21 22 21 21 21 21 20 21
 19 20 17 18 16 16 15 16]"
2024-09-25 12:37:39.413433,"(30.0, -6.0)","(492, 2902)","[15 11 17 18 17 17 19 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 18 15 26 22 35 31 37 37 36 37 34 35 33 33 36 35
 36 37 35 35 34 34 33 34 30 31 29 30 27 28 22 26 22 22 27 27 22 27 22 22
 20 21 18 19 17 17 15 16]"
2024-09-25 12:37:55.600852,"(1.12, -5.1391)","(9, 2897)","[21 23 20 21 17 18 19 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 17 12 32 22 46 40 53 50 53 53 50 52 45 48 39 42 40 39
 40 41 38 39 36 37 31 33 25 29 25 25 25 25 23 24 22 23 22 22 22 22 22 22
 21 22 19 20 18 18 16 17]"
2024-09-25 12:38:11.988725,"(-30.0, -6.0)","(3744, 2903)","[14  8 15 15 17 16 19 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 22 16 27 26 29 28 38 32 49 44 53 52 53 53 52 53 50 52 46 48 42 44 41 41
 44 42 45 45 42 44 38 40 35 37 31 33 26 27 22 24 21 21 20 21 20 20 19 19
 18 18 17 17 16 17 15 16]"
2024-09-25 12:38:28.183430,"(-58.88, -5.1391)","(3484, 2898)","[14  7 15 16 17 16 19 19 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 16 16 17 16 12 16 13 12 14 15 13 14 12 13 11 11 10 10 18 15 22 21 22 22
 25 23 25 26 23 24 21 22 17 19 13 13 12 12 11 11 11 12 10 11  9  9  8  9
  8  8  8  8  9  9  9  9]"
2024-09-25 12:39:01.100441,"(90, 9.0)","(1175, 2743)","[25 28 21 23 22 21 27 25 29 29 30 30 30 30 29 30 28 29 28 28 27 27 26 26
 24 25 22 23 20 21 18 19 14 16 11 12 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 14 10 19 17 23 21 26 25 24 25 23 24
 27 23 33 31 39 36 44 42 47 46 52 49 53 53 51 52 59 51 70 65 73 72 70 72
 66 68 62 64 57 59 52 55 47 50 43 45 39 40 36 38 33 34 29 31 25 27 23 24
 23 23 22 23 21 21 19 20]"
2024-09-25 12:39:15.672816,"(71.69, 7.9)","(1021, 2752)","[24 26 22 23 22 21 27 25 30 29 30 30 31 30 30 30 28 29 27 28 26 27 24 25
 23 24 21 22 18 19 15 17 12 13 10 11 12 11 12 12 12 12 16 16 15 16 10 15
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 16 10 20 17 23 22 22 22 20 20
 23 19 29 26 34 31 39 37 42 40 46 44 45 46 44 44 53 44 65 61 67 67 65 66
 62 64 58 61 54 56 50 53 45 48 40 43 35 36 32 34 28 30 23 25 20 22 18 19
 16 17 15 16 14 15 14 14]"
2024-09-25 12:39:31.865782,"(50.4, 7.7873)","(792, 2752)","[23 25 21 23 22 21 27 24 29 29 30 30 30 30 30 30 28 29 27 28 26 27 25 25
 23 24 21 22 19 20 17 18 14 15 11 12 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 14 10 16 15 17 17 17 17 16 17
 20 16 27 24 32 29 37 35 39 38 43 41 43 43 41 42 51 41 63 58 65 64 63 64
 60 62 56 58 52 54 48 50 43 45 37 40 32 34 29 31 25 27 22 24 19 20 17 18
 15 16 14 14 12 13 10 11]"
2024-09-25 12:39:46.839736,"(30.0, 9.0)","(494, 2741)","[28 31 26 27 24 25 26 25 27 27 28 27 29 29 28 28 26 27 24 25 23 24 22 22
 21 21 19 20 17 18 15 16 12 14 11 12 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 14  9 15 14 18 16 19 18
 23 19 29 26 33 31 39 36 41 41 45 42 45 46 45 45 57 48 69 64 71 71 70 71
 66 68 62 64 58 60 52 55 46 49 40 42 35 36 31 33 27 29 22 24 18 20 15 16
 13 14 11 12 10 11  9  9]"
2024-09-25 12:40:01.406812,"(11.69, 7.9)","(186, 2750)","[18 20 17 17 23 19 27 25 29 29 30 30 30 30 29 30 29 29 28 28 27 27 25 26
 24 24 22 23 19 21 17 18 14 15 12 13 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 16  9 18 18 17 18 18 18
 22 19 27 25 34 31 39 37 42 40 46 43 46 46 46 46 53 45 64 59 66 66 65 66
 62 63 58 60 53 56 48 51 43 46 39 41 35 35 32 34 29 31 26 28 23 24 20 21
 17 18 16 17 14 15 13 13]"
2024-09-25 12:40:16.585820,"(-9.6, 7.7873)","(3989, 2752)","[15 16 16 16 22 19 27 25 30 29 30 30 31 30 30 30 29 30 28 29 27 28 26 27
 24 25 22 23 20 21 18 19 15 16 13 14 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 11 11 11 11 20 11 23 22 21 22 19 20
 20 18 28 23 35 32 39 38 42 40 46 44 47 47 46 46 53 46 63 58 66 65 64 65
 61 63 57 59 52 54 47 50 43 45 39 41 35 36 31 33 27 29 23 25 20 22 18 19
 16 17 14 15 14 14 13 13]"
2024-09-25 12:40:31.555388,"(-30.0, 9.0)","(3744, 2739)","[26 28 25 26 24 24 25 24 26 26 28 27 28 28 26 27 24 25 23 24 22 22 21 21
 20 21 19 20 17 18 14 15 11 12 10 11 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 15 14 15 15 16 15 18 17 18 18 16 17
 17 16 21 19 24 23 29 26 33 32 37 34 37 37 39 37 53 44 64 60 66 65 64 65
 61 63 57 59 52 54 47 49 41 44 36 39 31 32 27 29 23 25 19 21 17 18 15 16
 13 14 12 12 11 11 10 10]"
