Measure Time,Commanded trajectory,Real trajectory,Curve,az LS,1219,el LS,2350
2024-09-25 12:40:46.126329,"(-48.31, 7.9)","(3572, 2749)","[15  8 17 16 22 19 27 24 29 29 30 29 31 30 30 30 29 30 28 29 28 28 26 27
 25 25 22 24 20 21 17 18 14 15 12 13 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 16 16 17 17 19 18 24 21 27 26 26 27 23 25
 24 22 27 25 35 31 40 38 42 41 48 45 48 48 48 48 54 47 65 60 67 66 64 66
 61 63 57 59 52 55 48 50 44 46 40 42 35 36 32 34 29 31 25 27 21 23 18 19
 16 17 15 15 13 14 12 13]"
2024-09-25 12:41:02.303918,"(-69.6, 7.7873)","(3401, 2751)","[15  6 17 16 20 18 26 24 30 29 30 30 31 31 31 31 30 30 29 30 29 29 27 28
 26 26 24 25 22 23 19 21 15 17 12 14 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 17 16 17 17 20 17 24 23 23 24 21 22
 22 21 28 24 37 33 42 40 45 43 51 47 51 51 51 51 56 51 66 61 68 68 66 67
 62 64 58 60 53 56 49 51 45 47 41 43 36 37 33 35 29 31 26 27 23 24 20 22
 19 19 17 18 16 16 14 15]"
2024-09-25 12:41:17.285815,"(-90, 9.0)","(3236, 2740)","[26 27 25 26 24 25 26 25 27 27 30 28 30 30 28 29 26 27 23 24 21 22 20 20
 19 20 18 19 16 17 14 15 13 13 12 12 12 12 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 14  9 17 15 11 16 10 11
 18  9 21 20 20 20 28 24 32 32 38 34 37 38 36 35 49 40 61 57 61 62 60 61
 58 59 54 56 50 52 46 48 41 44 34 37 28 30 25 26 22 23 19 21 17 18 15 16
 13 14 12 13 11 11 10 10]"
2024-09-25 12:41:52.035636,"(71.69, -7.9)","(1019, 2924)","[15  7 16 17 18 17 21 20 23 22 23 23 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 16  9 19 18 18 18 15 17
 14 14 14 14 20 17 24 22 24 24 23 24 21 21 29 25 36 34 36 37 35 35 46 41
 50 50 49 50 45 47 39 42 33 36 28 30 23 24 20 22 18 19 18 18 17 18 16 17
 14 15 13 14 12 13 12 12]"
2024-09-25 12:42:08.226690,"(50.4, -7.7873)","(790, 2923)","[15  6 16 17 18 17 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 17  9 18 19 18 18 25 23 25 26 24 25 24 24 26 25 24 25 25 24 33 29 40 38
 40 41 34 38 32 33 32 32 32 32 30 31 21 28 20 20 20 20 26 25 25 26 20 24
 19 20 17 18 15 16 13 14]"
2024-09-25 12:42:23.203102,"(30.0, -9.0)","(493, 2934)","[17 14 19 19 18 18 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 16 11 18 17 14 18 13 14 26 22 26 26 30 26 35 33 36 35 38 36
 42 41 43 43 39 41 35 37 31 34 26 28 21 21 19 20 18 18 18 18 18 18 17 18
 16 16 15 16 14 15 12 13]"
2024-09-25 12:42:37.773423,"(11.69, -7.9)","(182, 2923)","[16  9 17 18 18 17 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 24 19 27 26 26 26 30 26 39 35 45 42 44 45 43 44 41 42 41 41 40 41
 39 39 36 37 34 35 32 33 28 29 23 24 23 23 23 23 23 23 23 23 22 23 21 22
 19 20 18 18 16 17 16 16]"
2024-09-25 12:42:53.449388,"(-9.6, -7.7873)","(3989, 2923)","[17 12 19 19 18 18 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 16 16 15 16 24 19 37 31 46 43 50 49 50 50 48 49 44 46 37 41 34 35 37 36
 37 38 36 37 33 34 31 31 25 30 25 25 24 25 24 24 24 24 24 24 29 28 31 30
 32 32 31 32 30 31 25 29]"
2024-09-25 12:43:08.420214,"(-30.0, -9.0)","(3744, 2934)","[16  5 17 18 18 17 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 19 13 26 23 27 26
 34 30 36 36 36 36 38 36 45 43 46 46 43 44 40 41 37 38 34 36 33 33 34 33
 36 35 37 36 36 37 34 35 31 33 26 26 23 24 23 23 23 23 22 23 20 21 18 19
 17 18 16 17 15 16 15 15]"
2024-09-25 12:43:22.993174,"(-48.31, -7.9)","(3572, 2924)","[15  4 17 17 18 17 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 18  9 26 23 26 26 23 24 22 22 20 21 19 19 19 18 23 20 27 25 29 28 32 30
 38 35 41 40 41 41 37 39 31 33 26 28 20 25 19 20 18 19 15 17 13 14 12 13
 11 11  9 10  9  9  9  9]"
2024-09-25 12:43:38.173830,"(-69.6, -7.7873)","(3401, 2923)","[15  6 17 17 18 17 20 20 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 15 11
 16 16 15 16 12 15 13 12 14 15 13 14 12 13 11 11 16 10 25 20 34 30 39 37
 40 40 37 39 32 35 27 29 23 24 17 17 16 17 14 15 13 13 11 12 10 11  9 10
  9  9  8  8  9  9  9  9]"
2024-09-25 12:44:12.498611,"(90, 12.0)","(1175, 2704)","[22 24 18 21 23 20 26 25 24 25 23 24 22 22 20 21 20 20 17 19 14 16 13 14
 12 13 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 11 11
 10 10 21 16 27 24 31 28 35 34 38 37 36 37 44 39 58 51 68 63 70 69 68 69
 63 66 56 59 52 54 47 49 41 45 34 38 30 32 26 28 22 24 19 21 17 18 15 16
 13 14 13 13 11 12 11 11]"
2024-09-25 12:44:26.459511,"(76.7, 10.7894)","(1068, 2715)","[23 25 20 22 20 20 24 23 22 23 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
 15  9 17 16 18 17 29 23 36 34 40 38 38 39 48 42 62 54 73 68 74 74 71 73
 66 69 61 64 56 58 50 53 44 48 38 41 32 34 29 31 27 28 25 26 23 24 20 21
 17 18 15 16 14 14 13 13]"
2024-09-25 12:44:40.825998,"(61.12, 10.2782)","(916, 2719)","[24 26 20 22 19 19 21 20 21 21 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 13  9 16 15 11 16 15 11
 18 14 28 23 33 31 36 35 38 37 39 39 37 37 47 41 63 55 74 70 75 75 72 74
 65 68 59 62 54 56 48 51 42 44 35 36 33 34 29 31 27 28 24 25 20 22 16 18
 13 15 11 12 10 10 10 10]"
2024-09-25 12:44:55.193227,"(45.21, 10.5686)","(723, 2717)","[22 23 19 21 20 19 24 23 22 23 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 16 11 18 17 17 18 15 16 10 10  9 10  9  9 10 10 11 11 15 11
 25 19 37 31 44 41 45 45 45 45 44 44 42 42 50 46 63 55 73 69 75 74 72 74
 67 70 59 63 55 57 50 52 45 47 42 43 37 38 34 36 29 31 25 27 22 24 18 19
 15 16 13 14 12 13 12 12]"
2024-09-25 12:45:09.354226,"(30.0, 12.0)","(494, 2704)","[20 22 17 20 21 19 25 24 24 25 23 23 21 22 19 20 18 18 16 17 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 16 14 17 16 22 17
 35 29 47 41 53 50 53 53 51 52 47 49 42 44 44 41 59 51 70 65 73 72 71 72
 66 69 58 63 53 55 49 51 45 47 42 44 38 38 34 36 30 32 26 28 22 24 19 20
 17 18 15 16 13 14 12 13]"
2024-09-25 12:45:23.317191,"(16.7, 10.7894)","(265, 2716)","[24 26 21 23 22 21 25 24 24 24 23 23 22 22 19 21 18 18 16 17 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 12 10 15 14 15 15 15 11 24 19
 35 29 47 41 52 50 52 52 50 51 47 49 44 45 49 45 61 54 71 67 73 72 70 72
 65 68 58 61 53 55 49 51 45 47 43 44 38 38 35 37 30 33 25 28 21 23 17 19
 14 15 13 14 12 13 11 12]"
2024-09-25 12:45:37.682527,"(1.12, 10.2783)","(43, 2720)","[23 24 20 22 21 20 25 24 24 25 23 23 21 22 18 20 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 17 13 17 17 20 17
 33 26 45 40 50 48 50 50 48 49 46 47 40 43 47 43 59 53 69 65 70 70 68 70
 61 65 54 57 50 52 46 48 43 44 40 41 35 36 32 34 27 30 23 25 20 21 17 18
 16 17 14 15 12 13 11 11]"
2024-09-25 12:45:52.044373,"(-14.79, 10.5686)","(3920, 2717)","[22 22 21 23 23 22 27 26 25 26 23 24 22 22 21 22 19 20 18 19 14 16 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 14  9 18 15 18 18 22 18
 35 28 47 41 51 49 50 51 48 49 46 47 40 43 46 42 56 50 65 61 67 66 64 66
 58 62 52 54 49 51 45 47 42 43 39 40 34 35 30 32 26 28 21 23 18 20 16 17
 14 15 13 14 12 13 11 11]"
2024-09-25 12:46:06.205731,"(-30.0, 12.0)","(3744, 2703)","[16 13 17 18 22 19 26 25 24 25 23 24 21 22 18 20 17 18 16 17 14 15 14 14
 15 15 14 15 13 14 11 12 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 12 10 16 14 17 17 19 18 19 19 22 18
 36 29 49 43 53 51 52 52 49 50 45 47 38 42 41 38 50 45 58 55 60 60 58 59
 54 55 50 52 46 48 41 43 38 40 34 34 32 33 29 30 24 26 20 22 17 18 14 15
 13 14 11 12 10 11  9 10]"
2024-09-25 12:46:20.168456,"(-43.3, 10.7894)","(3618, 2716)","[21  7 23 24 23 23 27 26 25 26 23 24 22 22 21 22 19 19 17 18 15 16 14 14
 12 13 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 13 10 16 15 17 18 16 17 16 16 21 18
 30 25 40 35 44 42 42 44 39 41 36 37 31 33 36 32 47 41 56 52 58 58 57 58
 53 55 49 51 44 46 40 42 36 38 31 31 29 30 26 28 23 25 20 22 18 19 15 17
 14 14 13 13 11 12 10 11]"
2024-09-25 12:46:34.524401,"(-58.88, 10.2782)","(3485, 2721)","[21  7 23 25 23 23 27 26 26 27 24 25 22 23 20 22 19 19 18 19 15 17 15 15
 14 14 12 13 10 11 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 11 10 17 14 17 18 16 16 11 15 16 11
 21 17 29 24 32 31 29 30 27 28 27 27 26 26 31 28 42 34 54 49 56 56 54 56
 50 53 44 47 36 40 26 33 26 26 24 25 22 23 20 21 17 18 15 16 12 13 11 11
  9 10  9  9  9  9  9  9]"
2024-09-25 12:46:48.891465,"(-74.79, 10.5686)","(3362, 2716)","[21 15 23 25 24 23 28 27 27 27 24 26 23 24 22 23 20 21 18 20 16 17 15 16
 14 15 11 13 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10 14 10 14 15 14 14 11 11 15 11
 15 16 18 16 23 21 22 22 23 23 24 23 25 24 32 29 41 35 52 47 55 54 54 55
 50 52 45 48 40 43 33 36 25 30 23 24 21 22 19 20 16 18 14 15 13 13 12 12
 11 11 11 11 10 10 10 10]"
2024-09-25 12:47:03.060432,"(-90, 12.0)","(3236, 2702)","[22 20 21 23 24 22 28 27 27 28 26 26 22 24 20 20 19 19 18 19 15 17 13 14
 14 13 13 14 11 12 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 14 10 16 15 16 17 16 16 11 16 15 11
 15 15 15 15 16 16 20 19 21 21 20 20 21 20 29 25 39 32 50 45 53 52 50 52
 47 48 44 45 39 42 34 37 29 32 24 24 21 23 19 20 16 17 15 16 14 14 13 14
 12 13 11 12 11 11 11 11]"
2024-09-25 12:47:38.413592,"(76.7, -10.7894)","(1066, 2955)","[17  9 18 18 19 18 20 21 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 16  9 26 22 26 26 25 26
 23 24 26 24 35 31 36 36 34 36 30 32 26 28 26 25 33 30 36 35 40 37 46 43
 48 48 47 48 41 44 36 38 31 33 25 26 23 24 20 21 17 18 15 16 13 14 12 13
 11 12  9 10  9  9  9  9]"
2024-09-25 12:47:52.778533,"(61.12, -10.2782)","(915, 2949)","[17  7 18 18 19 18 20 21 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10 15  9 22 19 22 22 19 20
 18 18 18 18 25 21 26 26 26 26 25 26 27 26 28 27 29 28 29 30 30 29 40 36
 43 43 41 42 37 39 31 34 27 28 22 22 22 22 21 22 20 20 18 19 17 18 16 16
 14 15 12 13 12 12 12 12]"
2024-09-25 12:48:07.143178,"(45.21, -10.5686)","(722, 2953)","[17 18 18 18 19 18 20 21 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 18 11
 28 25 30 30 27 29 25 26 22 24 20 21 18 19 12 17 19 12 26 23 31 29 41 35
 51 47 53 53 51 52 46 48 42 44 39 40 33 36 25 29 23 24 22 23 20 21 18 19
 15 16 14 14 12 13 12 12]"
2024-09-25 12:48:21.299525,"(30.0, -12.0)","(493, 2965)","[17  9 18 18 19 18 20 21 20 19 22 22 21 22 17 19 16 17 16 16 14 15 13 13
 12 12 11 11 10 10 11 11 10 11 10 10 12 11 12 12 12 12 11 11 10 10 10 10
 11 10 11 11 11 11 12 12 12 12 11 11 10 10  9 10  9  9 10  9 11 11 10 11
  9  9  9  9 12 11 13 12 14 15 28 17 40 35 41 41 39 41 42 39 45 44 44 45
 42 43 41 41 38 39 35 36 29 32 23 23 21 22 19 20 17 17 23 21 18 23 17 18
 16 17 14 15 13 13 11 12]"
