,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Máximo,Segundo Máximo,Tercer Máximo,Dif Max-2Max,Dif Max-3Max
-0.0262954387372928,0.000660987333379862,2.7208109428432,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.724286434852402,0.90412164875428,6.5833122869996,0,0.906936980947733,7.89125527775844,4.53468490473867,0,4.53468490473867,0,5.4416218856864,5.44162188568639,47.6927744870546,56.7065435480497,,,,,,,,,56.7065435480497,47.6927744870546,7.89125527775844,9.01376906099517,48.8152882702913
0.088625081129179,2.7208109428432,6.32600984447337,4.12157849291649,-0.0271479726428922,0.000653951485332781,0.00333347174727244,0.724286434852402,0.90412164875428,0,6.30085398143628,3.62774792379093,0.510747435271133,40.8524593917932,48.6407373159331,,,,,,,,,,,,,,,,48.6407373159331,40.8524593917932,6.32600984447337,7.7882779241399,42.3147274714597
0.0634924829018079,2.7208109428432,6.32600984447337,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,43.8543753053252,51.5176634069606,,,,,,,,,,,,,,,,,51.5176634069606,43.8543753053252,6.32600984447337,7.6632881016354,45.1916535624872
0.0257935855607511,2.7208109428432,6.31516717692271,0.017090994879266,0.000653951485332781,5.87954425175057,0.00333347174727244,-0.124656765999023,8.46240233747999,7.86529710483334,2.01232203922117,10.7463975300673,5.56424035173427,2.00000000000001,9.25549584758188,8.42671439912071,1.88061034440646,8.21617000488523,51.6328926477776,58.9475019337245,59.8706832879712,,,,,,,,,,59.8706832879712,58.9475019337245,51.6328926477776,0.92318135424663,8.23779064019355
0.088625081129179,2.7208109428432,6.17422810286398,2.30770453102102,-0.0258065284817212,0.000653951485332781,1.57516814851003,2.74491767220324,2.69242371821715,-0.026160735222277,1.81105862970201,8.69357814324685,6.38935026868592,0,8.74174714157774,4.5959941377626,1.00000000000001,1.90693698094774,2.01228714495081,2.02508607253357,4.53468490473866,49.6528532608699,58.6844365738483,,,,,,,,58.6844365738483,49.6528532608699,8.74174714157774,9.03158331297833,49.9426894322705
-0.0262954387372928,0.000660987333379862,2.7208109428432,6.31516717692271,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,29.9289203712753,38.0059004030291,38.8375228266688,,,,,,,,,,,,,,,,38.8375228266688,38.0059004030291,29.9289203712753,0.831622423639708,8.90860245539349
9.89391700048858,0,3.62774792379094,7.17135041600517,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,35.6954079140208,46.0177655453977,46.8375228266688,,,,,,,,,,,,,,,,,46.8375228266688,46.0177655453977,35.6954079140208,0.819757281271087,11.142114912648
8.08004303859311,0,2.7208109428432,6.17135041600517,0.017090994879266,0.000653951485332781,0.00333347174727244,1.61046216719591,0.000642387306046038,6.5833122869996,1.03979909623841,41.7707010258919,49.9635569329103,50.8817367750718,,,,,,,,,,,,,,,,,50.8817367750718,49.9635569329103,41.7707010258919,0.918179842161571,9.11103574918
7.17310605764538,0,2.7208109428432,6.30995263877019,3.30988901441135,0.859232095749883,0.00333347174727244,7.00449297969449,7.00064238730609,8.7414343337812,8.29628724963366,4.58101795310212,0.906936980947734,2.7208109428432,2.7208109428432,0.510747435271133,42.6490214338059,51.651276112546,,,,,,,,,,,,,51.651276112546,42.6490214338059,8.7414343337812,9.00225467874009,42.9098417787648
6.26616907669765,0,3.62774792379094,7.17135041600517,4.21572682584272,-0.0271479726428922,0.000653951485332781,5.50903630923306,6.39344320681257,15.443608139274,15.8225100013741,12.0504978249239,11.4625050516727,3.87744259892528,0,0.906936980947734,6.8851571405309,38.8724200048855,47.640737315933,,,,,,,,,,,,47.640737315933,38.8724200048855,15.8225100013741,8.76831731104755,31.818227314559
8.11472794333175,2.7768991206644,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,36.2593353077677,40.4944256403101,,,,,,,,,,,,,,,,,,40.4944256403101,36.2593353077677,8.11472794333175,4.23509033254239,32.3796976969784
6.26616907669765,0,2.7208109428432,6.31516717692271,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,4.59151108481928,5.4416218856864,36.8305828651688,47.7105901929656,48.0237695407917,,,,,,,,,,,,,,,,48.0237695407917,47.7105901929656,36.8305828651688,0.313179347826086,11.1931866756229
0.0257935855607511,2.7208109428432,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,0.724286434852402,0.90412164875428,0,1.76616907669762,3.62774792379094,4.5884220810943,43.7925775525162,50.9475019337245,51.8706832879711,,,,,,,,,,,,,,,51.8706832879711,50.9475019337245,43.7925775525162,0.92318135424663,8.07810573545492
0.0509261837881222,1.81387396189547,6.17422810286398,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.859232095749882,0.906936980947734,7.3092330239375,44.7726169394239,51.9475019337245,52.8706832879711,,,,,,,,,,,,,,,52.8706832879711,51.9475019337245,44.7726169394239,0.923181354246623,8.09806634854723
1.73148417195897,0,2.7208109428432,6.30995263877019,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.34855886663414,23.0495847581828,36.0731645613792,36.1389969641987,,,,,,,,,,,,,,,36.1389969641987,36.0731645613792,23.0495847581828,0.065832402819467,13.0894122060159
8.08004303859311,0,3.62774792379094,7.17422810286399,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,20.8595505617979,44.3154660129809,,,,,,,,,,,,,,,,,,44.3154660129809,20.8595505617979,8.08004303859311,23.455915451183,36.2354229743878
4.45229511480218,0,2.7208109428432,7.17135041600517,4.21572682584272,-0.0271479726428922,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,24.4872984855889,39.7461856200714,39.9795555923886,,,,,,,,,,,,,,,39.9795555923886,39.7461856200714,24.4872984855889,0.233369972317206,15.4922571067998
0.0257935855607511,2.7208109428432,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,18.1387396189547,34.6868599082283,34.9242881568849,,,,,,,,,,,,,,,,34.9242881568849,34.6868599082283,18.1387396189547,0.237428248656578,16.7855485379301
0.833295065950176,0,3.62774792379094,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,3.58004303859308,9.06936980947731,23.3563675500734,32.5326130574362,32.8681912554961,33.9221665125505,,,,,,,,,,,,,,33.9221665125505,32.8681912554961,32.5326130574362,1.05397525705445,1.38955345511434
11.7825283982658,2.7768991206644,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.655633219345388,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,10.8832437713728,15.1881455440018,35.859550561798,48.6749947658597,49.0237695407917,,,,,,,,,,,,,,49.0237695407917,48.6749947658597,35.859550561798,0.348774774931968,13.1642189789937
7.17310605764538,0,2.7208109428432,6.30995263877019,3.30988901441135,1.76616907669762,4.86851405541213,4.87539570102592,9.16418231558384,5.85939110970326,5.55593551538841,2.67310605764535,0.906936980947734,10.3826331216415,30.7193453834883,43.6631296234911,44.0127160536909,,,,,,,,,,,,,,44.0127160536909,43.6631296234911,30.7193453834883,0.349586430199828,13.2933706702026
3.58004303859309,0,2.7208109428432,6.30707495191137,3.3909090716743,1.76616907669762,9.06936980947733,8.91788703561548,8.87539570102594,13.276002344895,14.9735618770356,15.0001635223695,12.5756926141916,5.86587260392681,0.906936980947734,22.6734245236934,31.6512644811224,31.9574486181871,,,,,,,,,,,,,31.9574486181871,31.6512644811224,22.6734245236934,0.30618413706469,9.2840240944937
6.30085398143629,0,2.7208109428432,7.17422810286399,0.00506970517612898,0.000653951485332781,5.90693698094776,11.4531631656083,18.2619076697607,18.8514558378115,16.687209249308,22.8222937295943,18.93494835648,11.4216517037128,6.74035464210114,1.01240927489707,17.231802638007,40.2666896387282,,,,,,,,,,,,,40.2666896387282,22.8222937295943,18.93494835648,17.4443959091339,21.3317412822482
2.67310605764535,0,2.7208109428432,7.17135041600517,3.30988901441135,-0.0265672962719834,0.000653951485332781,13.6089838933865,17.5122212761999,25.8481082671071,19.7527123025567,15.2077909623841,8.87727212587532,3.86779178879664,0.906936980947734,22.6734245236934,39.7461856200714,39.9463951310864,,,,,,,,,,,,,39.9463951310864,39.7461856200714,25.8481082671071,0.200209511014954,14.0982868639793
5.39391700048855,0,2.7208109428432,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,8.09732012003634,12.4190860771862,14.5930112279585,20.8222937295943,16.0000000000001,18.0131449359691,18.0733087482845,16.99297752809,5.73756310047227,1.81387396189547,29.9289203712753,43.793646189546,43.9906090794894,,,,,,,,,,,43.9906090794894,43.793646189546,29.9289203712753,0.196962889943478,14.0616887082142
3.58004303859309,0,2.7208109428432,6.30707495191137,4.28027250244262,0.859232095749883,15.2885612237422,22.0663939613867,21.996817649493,19.0000000000001,23.5744378362937,18.8704201270153,5.73756310047227,2.7208109428432,28.393502686859,42.7105901929656,43.0016625665902,,,,,,,,,,,,,,43.0016625665902,42.7105901929656,28.393502686859,0.29107237362458,14.6081598797311
9.02166492427949,0,2.7208109428432,6.30995263877019,0.859232095749883,0.00333347174727244,-0.0244941866145583,12.822510001374,16.7227566594262,12.9664142647778,2.02481854979414,0.906936980947734,0.906936980947734,1.01228714495081,1.01254303626678,7.51074743527118,38.8822667318029,49.7580507624401,50.0348230278925,,,,,,,,,,,,50.0348230278925,49.7580507624401,38.8822667318029,0.276772265452344,11.1525562960895
6.30085398143629,0,2.7208109428432,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.655633219345388,-0.0061569048127924,0.000642387306046038,3.68526108481927,5.4416218856864,0,7.25549584758186,0,5.4416218856864,0,0.906936980947734,4.53468490473867,15.4684446751344,15.5107474352712,42.1619443087448,53.0296306877664,53.8375228266689,,,,,,53.8375228266689,53.0296306877664,42.1619443087448,0.80789213890246,11.675578517924
8.11472794333175,0,2.7208109428432,6.17135041600517,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,4.1893829995115,-0.026160735222277,0.000642387306046038,0.859232095749882,19.0456765999024,28.6019948618189,28.5392495114804,41.7435271128484,51.5326130574363,52.012716053691,,,,,,,,,,,,,52.012716053691,51.5326130574363,41.7435271128484,0.480102996254686,10.2691889408426
5.54133410552159E-16,0.0257935855607511,2.7208109428432,6.30995263877019,3.30988901441135,0.859232095749883,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,7.25549584758188,25.5041567799569,36.4820120036292,,,,,,,,,,,,,,,,,36.4820120036292,25.5041567799569,7.25549584758188,10.9778552236723,29.2265161560473
0.859232095749883,0,2.7208109428432,6.31516717692271,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.44162188568639,6.73645120908651,36.2404636866962,,,,,,,,,,,,,,,,36.2404636866962,6.73645120908651,6.31516717692271,29.5040124776097,29.9252965097735
2.19130459593518E-16,0.0634924829018079,2.7208109428432,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,13.604054714216,36.2757032649408,,,,,,,,,,,,,,,,36.2757032649408,13.604054714216,6.31516717692271,22.6716485507247,29.9605360880181
5.94307312437003E-16,0.0383598846744366,2.7208109428432,6.31516717692271,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0273340812338616,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,14.5109916951638,35.9968391606767,,,,,,,,,,,,,,,,,35.9968391606767,14.5109916951638,6.31516717692271,21.4858474655129,29.681671983754
2.67310605764535,0,2.7208109428432,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,15.4179286761115,40.0456155349294,,,,,,,,,,,,,,,,,40.0456155349294,15.4179286761115,6.31516717692271,24.6276868588179,33.7304483580067
5.94307312437003E-16,0.0383598846744366,2.7208109428432,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0273340812338616,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.06936980947736,37.8001532440042,,,,,,,,,,,,,,,,37.8001532440042,9.06936980947736,7.17422810286399,28.7307834345269,30.6259251411402
4.48698001954082,0,2.7208109428432,7.17422810286399,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,8.16243282852958,17.9666814240353,36.874898225045,,,,,,,,,,,,,,,,36.874898225045,17.9666814240353,8.16243282852958,18.9082168010097,28.7124653965154
10.835538886175,2.7768991206644,6.31516717692271,0.00506970517612898,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,35.9372099413778,43.0578387070513,,,,,,,,,,,,,,,,,,,43.0578387070513,35.9372099413778,10.835538886175,7.12062876567346,32.2222998208763
7.20779096238402,0,2.7208109428432,7.17135041600517,0.00506970517612898,0.000653951485332781,4.53468490473867,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,4.53468490473867,15.1268701148022,24.6567537860285,37.6341568381141,35.8511770273573,27.4755173075583,27.3571384953592,10.5587597703958,5.87428248656574,2.7208109428432,19.0456765999024,38.2415359585458,42.6747978726129,,,,,,42.6747978726129,38.2415359585458,37.6341568381141,4.4332619140671,5.04064103449884
0.859232095749883,0,2.7208109428432,6.31516717692271,0.017090994879266,0.000653951485332781,7.67833437085635,13.2634299248902,8.69303141105892,10.8477326696153,8.38935026868593,1.00000000000001,2.77625793844652,1.01263608765441,1.01236856491498,7.25549584758188,11.7447331460675,26.8769260910277,,,,,,,,,,,,,26.8769260910277,13.2634299248902,11.7447331460675,13.6134961661375,15.1321929449602
1.76616907669762,0,2.7208109428432,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,4.87002756647362,12.4750436905344,15.0729900900273,18.8590900580409,18.9755058133856,16.4857463597644,9.51608868466054,6.63232779677581,1.01240927489707,4.53468490473868,30.3975940400588,,,,,,,,,,,,,30.3975940400588,18.9755058133856,18.8590900580409,11.4220882266732,11.5385039820179
4.48698001954082,0,3.62774792379094,7.17135041600517,0.859232095749883,5.4416218856864,10.9255836066719,18.5015266243284,19.024504501361,19.0159986379604,18.8464838753578,16.9370906814852,7.97356187703555,7.97531358352167,8.87635615127835,7.39238631533956,1.81387396189547,13.604054714216,40.6322514655596,,,,,,,,,,,,40.6322514655596,19.024504501361,19.0159986379604,21.6077469641986,21.6162528275992
1.76616907669762,0,2.7208109428432,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,15.3452384587202,16.8795442517506,23.8725595819668,21.4831460674159,17.0793244690256,10.983334180101,10.2479705248099,0.859204887640453,0.000668634994300621,0.000662516865564006,9.97630679042509,37.8001532440042,,,,,,,,,,,,37.8001532440042,23.8725595819668,21.4831460674159,13.9275936620374,16.3170071765884
5.39391700048855,0,3.62774792379094,7.32600984447337,0.00506970517612898,0.000653951485332781,2.7208109428432,11.7901807523205,23.6249105834323,17.024632447019,19.0608250750228,19.1173199676648,15.857475197807,11.3877625793845,6.35648011113829,2.7208109428432,19.0456765999024,42.2910778258546,,,,,,,,,,,,,42.2910778258546,23.6249105834323,19.1173199676648,18.6661672424222,23.1737578581898
5.39391700048855,0,3.62774792379094,7.32600984447337,3.24761659745971,-0.0265672962719834,0.000653951485332781,10.8832437713728,20.5194193884199,20.8660383517111,17.0369486705284,14.0000000000001,16.7422323426269,12.5652595749879,8.21719925093638,22.1530553357557,22.1088675134053,17.1836834391794,10.5909319598077,7.61914139739926,1.01240927489707,20.8595505617979,42.5121519296534,,,,,,,,42.5121519296534,22.1530553357557,22.1088675134053,20.3590965938977,20.403284416248
1.76616907669762,0,3.62774792379094,7.17422810286399,0.017090994879266,0.000653951485332781,14.5109916951637,17.4905901784261,17.9069369809478,16.8785494015634,19.7499766897552,13.5372231191989,13.8605705356962,14.0146383915487,5.63232779677581,18.1387396189547,37.4511814618375,,,,,,,,,,,,,,37.4511814618375,19.7499766897552,18.1387396189547,17.7012047720823,19.3124418428828
1.76616907669762,0,2.7208109428432,6.30995263877019,3.30988901441135,0.859232095749883,20.8078972276503,23.4645823155839,17.9069369809478,17.8793700964828,11.5485437946357,11.8222937295942,7.48682329628729,2.77888373229118,3.62774792379094,12.9424055528416,36.3482586305164,,,,,,,,,,,,,,36.3482586305164,23.4645823155839,20.8078972276503,12.8836763149325,15.5403614028661
5.39391700048855,0,2.7208109428432,6.31516717692271,0.017090994879266,0.000653951485332781,5.87739171144768,12.7471019581502,15.3575325842698,17.8316794325538,16.867763800684,18.3416978163458,8.86587260392682,3.62774792379094,3.62774792379094,15.7475879335614,32.2663654127994,,,,,,,,,,,,,,32.2663654127994,18.3416978163458,17.8316794325538,13.9246675964537,14.4346859802456
0.859232095749883,0,2.7208109428432,6.31516717692271,2.34067961651198,0.859232095749883,3.62774792379093,7.01679003419643,9.0044929796945,12.6801987575569,10.0000000000001,14.3416978163457,8.45920859794827,2.02481854979414,1.81387396189547,19.9526135808502,29.613784399935,29.876195855724,24.0000000000001,31.0853586549424,31.1137247888899,,,,,,,,,,31.1137247888899,31.0853586549424,29.876195855724,0.0283661339474861,1.23752893316586
0.088625081129179,3.62774792379094,6.32600984447337,2.30770453102102,0.859232095749883,0.00333347174727244,-0.0335387186823926,4.14688177821204,0.859204887640453,5.39391700048855,4.53468490473866,28.1150464093798,38.0088009892528,38.7428274100312,39.9685021052879,,,,,,,,,,,,,,,,39.9685021052879,38.7428274100312,38.0088009892528,1.22567469525671,1.95970111603511
0.859232095749883,0,2.7208109428432,6.31516717692271,0.00506970517612898,0.000653951485332781,3.62774792379093,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,25.3942354665366,35.6092757694189,,,,,,,,,,,,,,,,35.6092757694189,25.3942354665366,6.31516717692271,10.2150403028823,29.2941085924962
0.859232095749883,0,2.7208109428432,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,10.9219851350409,34.0162051172449,37.5091750122132,38.0184299904625,,,,,,,,,,,,,,38.0184299904625,37.5091750122132,34.0162051172449,0.509254978249253,4.00222487321756
1.76616907669762,0,2.7208109428432,6.31516717692271,0.017090994879266,0.000653951485332781,4.53468490473867,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.60468608242032,32.0681299724337,32.7850054958478,,,,,,,,,,,,,,,,32.7850054958478,32.0681299724337,9.60468608242032,0.716875523414075,23.1803194134275
3.58004303859309,0,2.7208109428432,6.17135041600517,0.859232095749883,0.00333347174727244,0.655633219345388,-0.0061569048127924,0.000642387306046038,0.859232095749882,25.0681299724337,,,,,,,,,,,,,,,,,,,,25.0681299724337,6.17135041600517,3.58004303859309,18.8967795564285,21.4880869338406
0.859232095749883,0,2.7208109428432,7.17422810286399,3.24761659745971,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,33.6796389751555,,,,,,,,,,,,,,,,,,33.6796389751555,7.17422810286399,3.24761659745971,26.5054108722915,30.4320223776957
3.92158906425864E-17,0.0132272864470655,2.7208109428432,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,36.6644043548051,36.9161403447556,,,,,,,,,,,,,,,,36.9161403447556,36.6644043548051,7.17422810286399,0.251735989950511,29.7419122418916
3.58004303859309,0,2.7208109428432,7.17710578972281,0.017090994879266,0.000653951485332781,0.00333347174727244,6.04575818270644,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,39.9755383895133,40.7293469537305,,,,,,,,,,,,,,,,,40.7293469537305,39.9755383895133,7.17710578972281,0.75380856421711,33.5522411640076
0.859232095749883,0,2.7208109428432,7.17422810286399,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,32.7400464093798,,,,,,,,,,,,,,,,,,32.7400464093798,7.17422810286399,2.7208109428432,25.5658183065158,30.0192354665366
5.54133410552159E-16,0.0257935855607511,2.7208109428432,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,28.9152952491452,31.4999262131577,31.9942860632286,,,,,,,,,,,,,,,,31.9942860632286,31.4999262131577,28.9152952491452,0.494359850070968,3.07899081408341
3.92158906425864E-17,0.0132272864470655,2.7208109428432,6.32600984447337,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,29.4714270448044,30.9942860632286,,,,,,,,,,,,,,,,30.9942860632286,29.4714270448044,6.32600984447337,1.5228590184242,24.6682762187552
10.8776523601613,3.86715206050669,6.31516717692271,0.859232095749883,0.906936980947734,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.87452165771051,39.4460360108872,44.9857209737831,,,,,,,,,,,,,,,,,44.9857209737831,39.4460360108872,10.8776523601613,5.53968496289581,34.1080686136218
8.11472794333175,3.6755923302394,7.17135041600517,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,27.6510442110407,43.4412845744065,,,,,,,,,,,,,,,,,,,43.4412845744065,27.6510442110407,8.11472794333175,15.7902403633658,35.3265566310747
8.11472794333175,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,0.724286434852402,0.90412164875428,0,15.4955922707011,22.033360376393,19.7039875427456,4.02527217530884,4.02438818712637,2.86910723009283,12.7437713727407,33.6796389751555,48.526787168214,,,,,,,,,,,,48.526787168214,33.6796389751555,22.033360376393,14.8471481930585,26.493426791821
