,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Máximo,Segundo Máximo,Tercer Máximo,Dif Max-2Max,Dif Max-3Max
8.11472794333175,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,7.51730893351483,14.066427357108,16.8652971048334,15.013257894538,15.0122348035453,14.9006785481658,7.73942194733296,2.7208109428432,0.906936980947734,0,27.0381198094774,42.5650545513763,,,,,,,,,,,,,,42.5650545513763,27.0381198094774,16.8652971048334,15.5269347418989,25.6997574465429
2.67310605764535,2.7768991206644,6.17135041600517,0.017090994879266,0.000653951485332781,3.62774792379093,11.2825170981925,10.8699425116896,17.610335319399,15.5744643441623,17.8972062530534,17.0079618743749,17.0001635223695,10.5465794333171,7.8701773210506,5.06204637448534,3.62774792379094,14.1239902470515,24.4885197850514,,,,,,,,,,,,24.4885197850514,17.8972062530534,17.610335319399,6.59131353199809,6.87818446565245
2.67310605764535,2.7768991206644,6.17135041600517,0.017090994879266,0.000653951485332781,15.2391762335126,16.8838049875545,14.0000000000001,18.579872984856,19.6465011968736,16.0138417195897,7.83045371977288,7.05049782492386,7.42165170371279,1.87744259892527,26.5335806464747,24.686950415242,18.6726306790426,16.9468124084027,11.2402677699072,3.75679347826089,5.87870715274389,7.25549584758186,28.3121459320552,,,,,,,28.3121459320552,26.5335806464747,24.686950415242,1.77856528558055,3.62519551681326
0.859232095749883,2.7768991206644,6.30995263877019,2.40405120297998,-0.0258065284817212,0.000653951485332781,3.62774792379093,24.5074346604789,24.3414142647779,17.0246789727128,17.0874348640288,10.0033334717473,9.98333418010102,9.251501752274,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,4.53468490473868,29.3905461244099,29.7493588177823,,,,,,,,,,29.7493588177823,29.3905461244099,24.5074346604789,0.358812693372425,5.24192415730341
8.87180227421544E-16,2.7768991206644,6.17422810286398,0.017090994879266,0.000653951485332781,9.97630679042507,19.8268342754788,21.8684954899157,25.7369397288717,19.088941133366,18.1389609794823,5.01231622350946,4.86868740840257,2.8590118527113,2.51532969735038,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,27.9405227161701,31.5091750122132,31.9218542815272,,,,,,,,,31.9218542815272,31.5091750122132,27.9405227161701,0.41267926931399,3.98133156535705
1.76616907669762,2.7768991206644,6.31516717692271,0.00506970517612898,0.000653951485332781,11.7901807523205,23.3433803388235,24.2953102100637,22.3424632737806,9.57889594528584,5.87201036069048,1.80487347337568,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,26.829448801382,31.1519340149349,31.1863354037269,,,,,,,,,,,31.1863354037269,31.1519340149349,26.829448801382,0.034401388791963,4.35688660234495
0.859232095749883,3.6755923302394,7.17422810286399,0.017090994879266,0.000653951485332781,4.53468490473867,17.3420260049551,21.7300633767187,20.0381176285855,20.4654688481403,10.5346849047387,6.06245347430622,2.80487347337569,0.561635075720569,0.000642387306046038,0.000668634994300621,0.000662516865564006,4.53468490473868,31.1184834950103,32.6537437917279,,,,,,,,,,,32.6537437917279,31.1184834950103,21.7300633767187,1.53526029671762,10.9236804150093
4.48698001954082,2.7768991206644,7.17422810286399,0.859232095749883,5.4416218856864,23.0290669272107,25.7407268476518,24.4109672691745,16.0738973410567,10.09992555889,4.67761406936984,1.73460205352782,1.6812961651197,-0.0261335610547961,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.06936980947736,35.5215941011237,37.7172749901135,,,,,,,,,,,37.7172749901135,35.5215941011237,25.7407268476518,2.19568088898978,11.9765481424618
3.58004303859309,3.6755923302394,7.32600984447337,0.00506970517612898,0.000653951485332781,14.4737562373509,17.7362418434644,25.1091307401076,26.2877992183685,16.0862135645661,9.04996277944501,7.63790352955549,1.96646128131762,1.5257722887152,-0.0261335610547961,0.000642387306046038,0.000668634994300621,0.000662516865564006,36.2073548398355,37.9282123083725,,,,,,,,,,,37.9282123083725,36.2073548398355,26.2877992183685,1.72085746853703,11.640413090004
5.94307312437003E-16,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,8.1624328285296,15.4739819596623,21.7807691133367,22.2255303929096,8.62774792379096,5.8692446262824,1.87736982169029,-0.0244941866145583,0.561635075720569,0.000642387306046038,0.859232095749882,29.4714270448044,30.8074926722034,,,,,,,,,,,,,30.8074926722034,29.4714270448044,22.2255303929096,1.33606562739901,8.58196227929381
3.58004303859309,3.6755923302394,7.17135041600517,3.30988901441135,0.859232095749883,13.604054714216,19.8119227906112,20.5609428431853,14.87755709575,9.57516814851008,10.3917294088911,1.76614186858819,0.000668634994300621,0.000662516865564006,3.62774792379094,17.8031294344803,34.1036774199179,,,,,,,,,,,,,,34.1036774199179,20.5609428431853,19.8119227906112,13.5427345767326,14.2917546293066
4.48698001954082,3.6755923302394,7.17135041600517,3.30988901441135,0.859232095749883,10.2928218124085,9.74297752808995,10.869339858562,19.1725085490964,19.9051578965735,19.9726659187663,20.2525928676113,12.4084794891916,8.02524891246196,9.47012472448071,5.55776746458235,4.53468490473867,19.823549852281,37.1189120402682,,,,,,,,,,,,37.1189120402682,20.2525928676113,19.9726659187663,16.8663191726569,17.146246121502
2.19130459593518E-16,3.6755923302394,7.32600984447337,2.34067961651198,0.859232095749883,11.7901807523205,15.4089698571662,17.2044407669762,13.6907495999736,4.00000000000003,7.63964245236937,5.87017732105059,2.77625793844652,17.231802638007,27.5917217705354,27.8998694372719,36.248409039361,,,,,,,,,,,,,,36.248409039361,27.8998694372719,27.5917217705354,8.34853960208906,8.65668726882551
3.92158906425864E-17,3.6755923302394,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.724286434852402,2.7305208912433,0,5.74035464210114,0,6.62573277967762,19.0456765999024,29.613784399935,29.8840870495733,35.3891899731316,,,,,,,,,,,,,,35.3891899731316,29.8840870495733,29.613784399935,5.50510292355831,5.77540557319659
5.54133410552159E-16,3.6755923302394,7.17710578972281,0.017090994879266,0.000653951485332781,0.00333347174727244,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,3.62774792379094,16.3248656570592,22.6667102845048,32.4769337968457,,,,,,,,,,,,,,,,32.4769337968457,22.6667102845048,16.3248656570592,9.81022351234098,16.1520681397866
2.67310605764535,2.7768991206644,7.17422810286399,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,21.7664875427455,29.3671738694258,,,,,,,,,,,,,,,,,,,29.3671738694258,21.7664875427455,7.17422810286399,7.60068632668029,22.1929457665618
1.76616907669762,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,26.5315324255009,29.6062148876406,,,,,,,,,,,,,,,,,29.6062148876406,26.5315324255009,6.31516717692271,3.07468246213977,23.2910477107179
0.859232095749883,2.7768991206644,6.32600984447337,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,21.4789631167563,24.4775862470051,,,,,,,,,,,,,,,,,24.4775862470051,21.4789631167563,6.32600984447337,2.99862313024874,18.1515764025317
1.76616907669762,2.7768991206644,6.32600984447337,3.21464151196875,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,23.3561385564241,34.8752849698748,,,,,,,,,,,,,,,,,34.8752849698748,23.3561385564241,6.32600984447337,11.5191464134507,28.5492751254015
3.92158906425864E-17,2.7768991206644,6.31516717692271,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,22.0918875183196,36.5650545513762,,,,,,,,,,,,,,,,,,36.5650545513762,22.0918875183196,6.31516717692271,14.4731670330566,30.2498873744535
0.859232095749883,3.6755923302394,7.17710578972281,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,24.1138022105521,32.0698583292625,,,,,,,,,,,,,,,,,,32.0698583292625,24.1138022105521,7.17710578972281,7.95605611871041,24.8927525395397
6.30085398143629,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,36.2073548398355,38.4629310169356,39.0305019540794,,,,,,,,,,,,,,,,,39.0305019540794,38.4629310169356,36.2073548398355,0.567570937143799,2.82314711424388
3.58004303859309,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0273340812338616,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,36.3216172185779,40.1899175186687,40.2360248447207,,,,,,,,,,,,,,,,,40.2360248447207,40.1899175186687,36.3216172185779,0.0461073260520521,3.91440762614283
1.76616907669762,3.6755923302394,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,20.3271148835696,23.0886281753788,23.1490683229815,,,,,,,,,,,,,,,,23.1490683229815,23.0886281753788,20.3271148835696,0.0604401476027618,2.82195343941193
3.92158906425864E-17,3.6755923302394,7.17135041600517,0.00506970517612898,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,19.3123091719591,24.2405621903135,,,,,,,,,,,,,,,,,,,24.2405621903135,19.3123091719591,7.17135041600517,4.92825301835445,17.0692117743083
0.859232095749883,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,19.0456765999024,28.1299564403194,,,,,,,,,,,,,,,,,28.1299564403194,19.0456765999024,7.17422810286399,9.084279840417,20.9557283374554
1.42150990982326E-17,-0.02502273906937,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,21.2618542379092,32.8993242142976,,,,,,,,,,,,,,,,,32.8993242142976,21.2618542379092,6.31516717692271,11.6374699763883,26.5841570373748
5.54133410552159E-16,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,25.8462383976552,33.8993242142976,,,,,,,,,,,,,,,,,,33.8993242142976,25.8462383976552,6.31516717692271,8.05308581664236,27.5841570373749
0.859232095749883,2.7768991206644,6.32600984447337,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,16.3248656570592,26.3291903656921,,,,,,,,,,,,,,,,,,26.3291903656921,16.3248656570592,6.32600984447337,10.004324708633,20.0031805212188
1.76616907669762,2.7768991206644,6.31516717692271,0.00506970517612898,0.000653951485332781,3.62774792379093,5.65617395375349,1.68615078977366,1.6812961651197,-0.0261335610547961,0.000642387306046038,0.000668634994300621,18.0924037707622,22.6045279677578,20.770395701026,1.81387396189547,15.1083216292136,23.1707173098845,27.595604848559,,,,,,,,,,,,27.595604848559,23.1707173098845,22.6045279677578,4.42488753867453,4.99107688080121
3.58004303859309,2.7768991206644,6.31516717692271,0.859232095749883,12.14202055447,13.3887125660084,12.7454214738286,30.0508948552762,,,,,,,,,,,,,,,,,,,,,,,30.0508948552762,13.3887125660084,12.7454214738286,16.6621822892678,17.3054733814475
0.859232095749883,2.7768991206644,6.32600984447337,2.30770453102102,-0.0258065284817212,0.000653951485332781,8.90693698094778,21.3490150365228,22.646019087166,23.2515017522741,,,,,,,,,,,,,,,,,,,,,23.2515017522741,22.646019087166,21.3490150365228,0.605482665108056,1.90248671575128
0.859232095749883,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,19.6005511113826,23.1705697361995,23.1143528857563,18.8774044333172,24.3521311675624,,,,,,,,,,,,,,,,,,,,24.3521311675624,23.1705697361995,23.1143528857563,1.18156143136297,1.23777828180613
5.39391700048855,3.6755923302394,7.17710578972281,3.21464151196875,-0.0265672962719834,0.000653951485332781,6.07483948635638,21.1844816456139,30.6067797386421,,,,,,,,,,,,,,,,,,,,,,30.6067797386421,21.1844816456139,7.17710578972281,9.42229809302818,23.4296739489193
0.859232095749883,3.6755923302394,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,8.1624328285296,21.5029027671158,22.8687212122271,26.879389044944,,,,,,,,,,,,,,,,,,,,,26.879389044944,22.8687212122271,21.5029027671158,4.01066783271688,5.3764862778282
3.58004303859309,3.6755923302394,7.17422810286399,3.24761659745971,-0.0265672962719834,-0.0248929989008307,8.21372740595999,27.9352075191339,34.1644203480124,,,,,,,,,,,,,,,,,,,,,,34.1644203480124,27.9352075191339,8.21372740595999,6.22921282887853,25.9506929420524
3.58004303859309,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,18.4976871641428,30.1391249098566,,,,,,,,,,,,,,,,,,,,,,,30.1391249098566,18.4976871641428,6.31516717692271,11.6414377457139,23.8239577329339
1.76616907669762,3.6755923302394,7.17710578972281,0.017090994879266,0.000653951485332781,24.6834697117735,24.8770991084515,24.740998005211,22.8239802149488,6.07623525717081,4.53468490473867,0.00333347174727244,0.655633219345388,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,23.580361504641,31.3924962052483,,,,,,,,,,,,31.3924962052483,24.8770991084515,24.740998005211,6.51539709679676,6.65149820003728
1.76616907669762,3.6755923302394,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,21.6570336671553,26.4607559407497,26.8783483960269,,,,,,,,,,,,,,,,,,,,,,26.8783483960269,26.4607559407497,21.6570336671553,0.417592455277173,5.22131472887154
3.58004303859309,2.7768991206644,6.17422810286398,-1.16739720627749,0.00506970517612898,0.000653951485332781,21.28027296043,28.5293242724546,28.871405890153,,,,,,,,,,,,,,,,,,,,,,28.871405890153,28.5293242724546,21.28027296043,0.342081617698373,7.59113292972299
5.54133410552159E-16,2.7768991206644,6.31516717692271,2.34067961651198,0.859232095749883,18.5652326575477,26.7358929007609,,,,,,,,,,,,,,,,,,,,,,,,26.7358929007609,18.5652326575477,6.31516717692271,8.17066024321311,20.4207257238381
5.54133410552159E-16,2.7768991206644,6.31516717692271,0.859232095749883,17.6411440522717,26.7549920615537,,,,,,,,,,,,,,,,,,,,,,,,,26.7549920615537,17.6411440522717,6.31516717692271,9.11384800928193,20.4398248846309
2.67310605764535,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,13.9559721543723,19.1621522204389,19.0370708004747,20.4550561797754,14.0508235047806,13.5019050090726,7.67701209086473,4.04996277944497,1.8590118527113,1.5257722887152,-0.0261335610547961,0.000642387306046038,0.000668634994300621,0.000662516865564006,12.2484090393608,28.2136459859959,,,,,,,,,,28.2136459859959,20.4550561797754,19.1621522204389,7.75858980622054,9.05149376555708
3.92158906425864E-17,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,8.1624328285296,12.9319329099496,19.5346849047388,15.9069369809478,14.5372231191989,11.2444392973458,1.76614186858819,0.000668634994300621,0.000662516865564006,11.7901807523205,19.270395701026,26.3511006961409,,,,,,,,,,,,,26.3511006961409,19.5346849047388,19.270395701026,6.8164157914021,7.08070499511486
1.76616907669762,3.6755923302394,7.17710578972281,0.017090994879266,0.000653951485332781,16.7404476934888,18.0863764044945,22.0486600600183,22.0033334717474,21.9726659187663,21.3887125660085,19.5592054703531,10.7434162508433,7.39391700048856,2.02446960709053,19.7799600024427,27.3094772838301,,,,,,,,,,,,,,27.3094772838301,22.0486600600183,22.0033334717474,5.26081722381186,5.30614381208274
1.42150990982326E-17,-0.02502273906937,2.7768991206644,6.32600984447337,0.017090994879266,0.000653951485332781,4.53468490473867,8.73173248598419,16.1094851350409,16.0286638041735,20.8075275682184,21.693031411059,11.5465794333171,8.03670441063582,5.87368455870383,2.7208109428432,3.62774792379094,20.3478675239027,16.0000000000001,28.2663654127994,,,,,,,,,,,28.2663654127994,21.693031411059,20.8075275682184,6.57333400174038,7.45883784458095
1.42150990982326E-17,-0.02502273906937,3.6755923302394,7.17422810286399,0.017090994879266,0.000653951485332781,4.29597909135323,9.46417503911072,13.7454214738287,12.8951382999512,3.01223480354528,2.02481854979414,1.81387396189547,4.53468490473867,12.7508549096239,24.8507495725453,36.0458190848398,,,,,,,,,,,,,,36.0458190848398,24.8507495725453,13.7454214738287,11.1950695122945,22.3003976110112
3.58004303859309,3.6755923302394,7.32600984447337,3.24761659745971,0.859232095749883,4.29597909135323,-0.122800635075723,6.00325696140697,-0.026160735222277,0.000642387306046038,5.39391700048855,5.87619585572386,5.44162188568641,0,7.25549584758187,0,29.9289203712751,42.2982311512786,,,,,,,,,,,,,42.2982311512786,29.9289203712751,7.32600984447337,12.3693107800034,34.9722213068052
3.92158906425864E-17,3.6755923302394,7.17422810286399,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0273340812338616,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.6326941866146,0,6.34855886663412,5.87559792786195,3.62774792379093,0,1.98490478923862,1.97421392281389,13.0123162235095,14.781463727406,18.5801172447485,,,,,,,,,18.5801172447485,14.781463727406,13.0123162235095,3.79865351734248,5.56780102123902
2.67310605764535,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,15.7888067904251,16.3545050683929,,,,,,,,,,,,,,,,,16.3545050683929,15.7888067904251,6.31516717692271,0.565698277967748,10.0393378914702
5.54133410552159E-16,2.7768991206644,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.97630679042505,30.9661060320564,31.0783387274061,,,,,,,,,,,,,,,,31.0783387274061,30.9661060320564,9.97630679042505,0.112232695349732,21.1020319369811
3.92158906425864E-17,3.6755923302394,7.17422810286399,0.859232095749883,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,20.8595505617978,33.9954811919885,,,,,,,,,,,,,,,,,,,,33.9954811919885,20.8595505617978,7.17422810286399,13.1359306301907,26.8212530891245
2.67310605764535,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,16.3248656570592,24.3038680298697,30.0440031288531,,,,,,,,,,,,,,,,30.0440031288531,24.3038680298697,16.3248656570592,5.74013509898342,13.7191374717939
5.54133410552159E-16,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,4.29597909135323,-0.122800635075723,5.09631998045924,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,4.53468490473866,26.9442389559636,31.1384212087377,31.220435829437,,,,,,,,,,,,,,31.220435829437,31.1384212087377,26.9442389559636,0.0820146206992689,4.27619687347338
1.76616907669762,3.6755923302394,7.17422810286399,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,11.7901807523205,27.3975504222208,27.6536656431016,,,,,,,,,,,,,,,,27.6536656431016,27.3975504222208,11.7901807523205,0.256115220880719,15.8634848907811
1.76616907669762,2.7768991206644,6.32600984447337,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,18.1387396189546,35.4412845744064,,,,,,,,,,,,,,,,,,35.4412845744064,18.1387396189546,6.32600984447337,17.3025449554518,29.1152747299331
1.76616907669762,3.6755923302394,7.17135041600517,3.30988901441135,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,29.0219833903274,40.2741919068558,,,,,,,,,,,,,,,,,,40.2741919068558,29.0219833903274,7.17135041600517,11.2522085165284,33.1028414908507
2.67310605764535,3.6755923302394,7.17422810286399,3.24761659745971,0.859232095749883,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,23.580361504641,34.430479708982,,,,,,,,,,,,,,,,,,,34.430479708982,23.580361504641,7.17422810286399,10.850118204341,27.256251606118
5.54133410552159E-16,3.6755923302394,7.17710578972281,2.30770453102102,-0.0258065284817212,0.000653951485332781,4.29597909135323,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,13.9702613580851,25.2146063053948,,,,,,,,,,,,,,,,,25.2146063053948,13.9702613580851,7.17710578972281,11.2443449473097,18.037500515672
0.859232095749883,2.7768991206644,6.17135041600517,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,7.73084958824765,14.6156963151651,29.2139236862309,,,,,,,,,,,,,,,,,,29.2139236862309,14.6156963151651,7.73084958824765,14.5982273710658,21.4830740979832
5.54133410552159E-16,2.7768991206644,6.17422810286398,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.49216841719595,24.2229994678625,27.6010098256451,,,,,,,,,,,,,,,,,27.6010098256451,24.2229994678625,9.49216841719595,3.37801035778261,18.1088414084492
4.48698001954082,2.7768991206644,6.31516717692271,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,4.48698001954082,10.8832437713728,25.9500106863704,28.8292885058275,,,,,,,,,,,,,,,,,,28.8292885058275,25.9500106863704,10.8832437713728,2.87927781945706,17.9460447344547
1.42150990982326E-17,-0.02502273906937,3.6755923302394,7.17710578972281,1.76616907669762,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,8.16243282852958,30.5992796514064,33.0684959987905,,,,,,,,,,,,,,,,,33.0684959987905,30.5992796514064,8.16243282852958,2.4692163473841,24.9060631702609
5.39391700048855,3.6755923302394,7.17135041600517,3.30988901441135,1.76616907669762,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.859232095749882,9.31350757205671,26.3702165771049,26.3898387884711,,,,,,,,,,,,,,,,,,26.3898387884711,26.3702165771049,9.31350757205671,0.0196222113661975,17.0763312164144
0.859232095749883,2.7768991206644,6.31516717692271,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,7.25549584758188,21.8173088666342,26.9758884226628,28.0248185497943,28.0745254379233,,,,,,,,,,,,,,,,28.0745254379233,28.0248185497943,26.9758884226628,0.0497068881289664,1.09863701526044
