,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Máximo,Segundo Máximo,Tercer Máximo,Dif Max-2Max,Dif Max-3Max
7.20779096238402,3.6755923302394,7.17422810286399,0.859232095749883,0.00333347174727244,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,35.8312303948725,,,,,,,,,,,,,,,,,,,,,35.8312303948725,7.20779096238402,7.17422810286399,28.6234394324885,28.6570022920085
2.67310605764535,2.7768991206644,6.17135041600517,1.76616907669762,12.6971177332683,13.9815327308257,13.9664612813177,13.5827953381256,10.7531942998138,15.7299858238393,30.4820357982502,,,,,,,,,,,,,,,,,,,,30.4820357982502,15.7299858238393,13.9815327308257,14.752049974411,16.5005030674246
2.67310605764535,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,3.62774792379093,15.1052302149488,28.3897166585248,30.6985186073699,,,,,,,,,,,,,,,,,,,,,,30.6985186073699,28.3897166585248,15.1052302149488,2.30880194884502,15.5932883924211
3.58004303859309,2.7768991206644,6.32600984447337,0.017090994879266,0.000653951485332781,19.3328815252287,18.9026435317655,13.8699028921535,13.0000000000001,15.6545554469957,23.0941927210553,24.7265064693979,,,,,,,,,,,,,,,,,,,24.7265064693979,23.0941927210553,19.3328815252287,1.63231374834254,5.3936249441692
5.94307312437003E-16,2.7768991206644,6.32600984447337,0.017090994879266,0.000653951485332781,18.626685102473,25.4848406204203,27.0609177629285,27.1143528857563,,,,,,,,,,,,,,,,,,,,,,27.1143528857563,27.0609177629285,25.4848406204203,0.0534351228278389,1.62951226533605
3.58004303859309,3.6755923302394,7.17710578972281,8.1179470676455,8.04407471503017,3.67537860283344,0.906936980947734,20.910680118408,20.8138739618956,19.0159554051226,4.02463244701889,2.86813019052273,0.96507622711518,1.5257722887152,-0.0261335610547961,0.000642387306046038,0.000668634994300621,0.000662516865564006,17.1284708894551,21.1258374624888,21.1959429594995,,,,,,,,,,21.1959429594995,21.1258374624888,20.910680118408,0.0701054970107116,0.28526284109148
6.30085398143629,3.6755923302394,7.17422810286399,0.017090994879266,0.000653951485332781,7.25549584758187,22.6498559884385,26.7797768075234,24.9631211180126,16.1360527601369,6.88499139274669,3.62774792379093,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,3.62774792379092,19.0456765999024,28.3523448949684,,,,,,,,,,28.3523448949684,26.7797768075234,24.9631211180126,1.57256808744506,3.38922377695586
0.859232095749883,3.6755923302394,7.17422810286399,3.24761659745971,0.859232095749883,0,27.7037749057856,31.4414615901321,,,,,,,,,,,,,,,,,,,,,,,31.4414615901321,27.7037749057856,7.17422810286399,3.73768668434644,24.2672334872681
6.30085398143629,2.7768991206644,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,24.6837750366391,31.7439836462188,,,,,,,,,,,,,,,,,,,,,,,31.7439836462188,24.6837750366391,6.30085398143629,7.06020860957967,25.4431296647825
0.859232095749883,3.6755923302394,6.30995263877019,3.30988901441135,0.859232095749883,0,26.7076376288182,29.9331004140789,,,,,,,,,,,,,,,,,,,,,,,29.9331004140789,26.7076376288182,6.30995263877019,3.22546278526068,23.6231477753087
3.58004303859309,3.6755923302394,7.17135041600517,1.76616907669762,0,18.775952613581,28.1140642810619,28.4717858015216,,,,,,,,,,,,,,,,,,,,,,,28.4717858015216,28.1140642810619,18.775952613581,0.357721520459666,9.6958331879406
1.76616907669762,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,23.0529738641916,29.7612119652455,,,,,,,,,,,,,,,,,,,,,,,29.7612119652455,23.0529738641916,7.17422810286399,6.70823810105386,22.5869838623815
1.42150990982326E-17,-0.02502273906937,3.6755923302394,6.17422810286398,0.859232095749883,0,27.0356008793358,33.5224239304908,,,,,,,,,,,,,,,,,,,,,,,33.5224239304908,27.0356008793358,6.17422810286398,6.48682305115504,27.3481958276268
0.859232095749883,3.6755923302394,7.17422810286399,0.017090994879266,0.000653951485332781,27.7090559355156,36.619001093354,,,,,,,,,,,,,,,,,,,,,,,,36.619001093354,27.7090559355156,7.17422810286399,8.90994515783847,29.44477299049
5.54133410552159E-16,3.6755923302394,6.31516717692271,0.017090994879266,0.000653951485332781,19.2977833414754,30.6159754693281,,,,,,,,,,,,,,,,,,,,,,,,30.6159754693281,19.2977833414754,6.31516717692271,11.3181921278527,24.3008082924054
2.67310605764535,3.6755923302394,6.17422810286398,0.017090994879266,0.000653951485332781,19.817866447996,24.8810367087726,,,,,,,,,,,,,,,,,,,,,,,,24.8810367087726,19.817866447996,6.17422810286398,5.06317026077654,18.7068086059086
1.42150990982326E-17,-0.02502273906937,3.6755923302394,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,4.53468490473867,17.3449920179358,21.901102368158,20.5326010625307,14.1270587619514,6.62491058343224,0,0.906936980947733,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,8.6115090027218,24.3483495010121,,,,,,,,24.3483495010121,21.901102368158,20.5326010625307,2.44724713285414,3.81574843848144
3.92158906425864E-17,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,7.60458358050113,16.0366346220952,16.0126186405193,14.0378035801522,14.0489159513342,14.9069369809478,14.9053524655711,6.84096356165822,5.38518133854424,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,12.4769337968456,21.4792019244191,,,,,,,,,,21.4792019244191,16.0366346220952,16.0126186405193,5.44256730232398,5.46658328389981
0.859232095749883,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,13.7789829628726,16.8751195855725,20.0486600600183,20.0539941365996,15.8790341556751,19.7573088974575,19.810627298951,14.4639264847949,11.2686839460186,2.87017732105057,6.34855886663412,0,18.8759770395702,27.815186858818,,,,,,,,,,,,27.815186858818,20.0539941365996,20.0486600600183,7.7611927222184,7.7665267987997
4.48698001954082,2.7768991206644,6.31516717692271,0.859232095749883,7.25549584758187,13.1581451950591,17.4190860771862,21.7949729005282,21.7615252448416,20.8652971048334,18.9286019052273,9.86985527601374,5.03722782469122,3.75946507083539,0.906936980947733,19.0456765999024,31.5705213203994,,,,,,,,,,,,,,31.5705213203994,21.7949729005282,21.7615252448416,9.77554841987119,9.80899607555779
1.76616907669762,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.124656765999023,5.78241823283787,5.72690470956339,-0.026160735222277,12.7632699124155,11.0000000000001,11.85923209575,12.7322937021658,2.00000000000001,3.75946507083539,0.906936980947733,0.906936980947733,0,0.906936980947733,6.34855886663413,0,7.08714226103245,7.08844243608538,0,7.25549584758187,0,23.580361504641,37.8369666992349,37.8369666992349,23.580361504641,12.7632699124155,14.2566051945939,25.0736967868194
0.859232095749883,2.7768991206644,6.17422810286398,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.73709675308819,3.62774792379094,5.44162188568641,8.48896505048044,0,10.8832437713728,26.5431874752834,,,,,,,,,,,,,26.5431874752834,10.8832437713728,8.48896505048044,15.6599437039106,18.054222424803
0.859232095749883,2.7768991206644,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,4.1893829995115,-0.026160735222277,0.000642387306046038,7.57569261419155,11.6118197798172,17.5334483390328,18.8138739618956,17.9736635408671,18.0248108070464,17.8237584137357,18.8782506193734,19.7365766103707,,,,,,,,,,,19.7365766103707,18.8782506193734,18.8138739618956,0.858325990997262,0.922702648475116
2.67310605764535,2.7768991206644,6.17135041600517,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,12.4753461075442,12.7608390327309,13.2059382510992,20.1711952674647,21.8806059826228,23.4761021500688,,,,,,,,,,,,,,,23.4761021500688,21.8806059826228,20.1711952674647,1.59549616744597,3.30490688260405
4.48698001954082,2.7768991206644,6.17135041600517,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,3.62774792379094,0,5.4416218856864,5.44162188568641,6.38983878847095,0.906936980947735,6.34855886663414,9.75035330448746,0,1.83234182034686,7.39206428920375,15.8819359631983,23.7322569904856,,,,,,,23.7322569904856,15.8819359631983,9.75035330448746,7.85032102728736,13.9819036859982
5.54133410552159E-16,3.6755923302394,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,22.323422997069,24.6386211238283,,,,,,,,,,,,,,,,,24.6386211238283,22.323422997069,6.31516717692271,2.31519812675924,18.3234539469056
2.67310605764535,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.859232095749882,5.04947425965993,5.06230808151305,30.0105108085004,36.5499627794452,36.9827709540096,,,,,,,,,,,,,,,,,36.9827709540096,36.5499627794452,30.0105108085004,0.432808174564364,6.9722601455091
3.63864405532489,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,11.3679393624817,16.7367350885152,21.8980825598438,28.3271774024707,,,,,,,,,,,,,,,,28.3271774024707,21.8980825598438,16.7367350885152,6.42909484262688,11.5904423139555
2.73376801722034,3.6755923302394,7.17422810286399,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,3.62774792379094,12.9069369809478,12.7208109428433,25.823339032731,,,,,,,,,,,,,,,,25.823339032731,12.9069369809478,12.7208109428433,12.9164020517832,13.1025280898877
1,3.6755923302394,7.17422810286399,0.017090994879266,0.000653951485332781,3.62774792379093,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,12.6971177332683,27.0922589969062,,,,,,,,,,,,,,,,,27.0922589969062,12.6971177332683,7.17422810286399,14.3951412636379,19.9180308940422
1,0.973572894276182,2.7768991206644,6.32600984447337,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,4.0487763742527,24.7861330169588,26.6461433834649,,,,,,,,,,,,,,,26.6461433834649,24.7861330169588,6.32600984447337,1.86001036650616,20.3201335389916
1,-0.02502273906937,3.6755923302394,7.17135041600517,0.859232095749883,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.97630679042505,24.532253937237,27.8806761346455,,,,,,,,,,,,,,,,,,27.8806761346455,24.532253937237,9.97630679042505,3.34842219740854,17.9043693442205
1,-0.02502273906937,3.6755923302394,7.17135041600517,3.30988901441135,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.34855886663412,20.8890547578339,32.6314492608232,,,,,,,,,,,,,,,,32.6314492608232,20.8890547578339,7.17135041600517,11.7423945029893,25.4600988448181
4.54352009342944,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,5.50903630923306,5.09631998045924,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,17.5996580361506,32.9623559884386,,,,,,,,,,,,,,,,,,32.9623559884386,17.5996580361506,7.17422810286399,15.362697952288,25.7881278855746
1,0.973572894276182,3.6755923302394,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.44162188568639,13.2649652802011,28.6420284039362,,,,,,,,,,,,,,,,,28.6420284039362,13.2649652802011,6.31516717692271,15.3770631237352,22.3268612270135
7.25814820774308,3.6755923302394,7.17135041600517,3.30988901441135,0.859232095749883,5.20291607230096,1.73460205352782,1.6812961651197,-0.0261335610547961,0.000642387306046038,0.000668634994300621,0.000662516865564006,15.4179286761115,25.5800736269106,26.0122631551401,26.0508932933214,37.8377198339035,40.9644794501829,,,,,,,,,,,,,40.9644794501829,37.8377198339035,26.0508932933214,3.12675961627936,14.9135861568615
5.44839613153399,3.6755923302394,7.17422810286399,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,12.6971177332683,20.5207479150675,20.8702867291275,35.824255007328,37.9371692313958,,,,,,,,,,,,,,37.9371692313958,35.824255007328,20.8702867291275,2.11291422406777,17.0668825022682
1,0.973572894276182,3.6755923302394,7.17135041600517,0.859232095749883,0.00333347174727244,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.06097046781588,14.1282288104544,27.0740256501967,,,,,,,,,,,,,,,,,27.0740256501967,14.1282288104544,7.17135041600517,12.9457968397423,19.9026752341916
1,0.973572894276182,3.6755923302394,6.31516717692271,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,25.0429973742063,33.0605215675671,,,,,,,,,,,,,,,,33.0605215675671,25.0429973742063,6.31516717692271,8.01752419336081,26.7453543906444
1,-0.02502273906937,3.6755923302394,6.32600984447337,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,5.09631998045924,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,19.9526135808502,38.0152517040038,,,,,,,,,,,,,,,38.0152517040038,19.9526135808502,6.32600984447337,18.0626381231536,31.6892418595304
1,-0.02502273906937,3.6755923302394,7.17422810286399,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.44162188568641,18.2541905837813,27.6951636541282,28.3388299078793,,,,,,,,,,,,,,,28.3388299078793,27.6951636541282,18.2541905837813,0.643666253751135,10.084639324098
1,0.973572894276182,2.7768991206644,6.31516717692271,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,8.51301447239868,15.3097215437226,35.0062515266246,35.1006699699912,,,,,,,,,,,,,,,35.1006699699912,35.0062515266246,15.3097215437226,0.0944184433665996,19.7909484262685
1,2.7768991206644,6.31516717692271,3.24761659745971,0.859232095749883,0.906936980947734,3.62774792379093,0.668231167562291,1.73460205352782,1.6812961651197,-0.0261335610547961,0.000642387306046038,0.501932242305816,29.8134070558397,22.0000000000001,28.0785015673345,15.6951636541281,2.7208109428432,22.6734245236933,36.4578302742692,,,,,,,,,,,36.4578302742692,29.8134070558397,28.0785015673345,6.64442321842948,8.37932870693472
7.25814820774308,2.7768991206644,6.31516717692271,0.859232095749883,6.1098530532487,7.80752756821835,7.74989203712755,6.40847948919153,4.68490473864194,27.081367791062,25.2097200170983,14.7882266731804,1.01272332333032,1.87717543966782,0.906936980947733,24.4872984855888,39.495982797125,,,,,,,,,,,,,,39.495982797125,27.081367791062,25.2097200170983,12.414615006063,14.2862627800266
3.63864405532489,2.7768991206644,6.17135041600517,0.017090994879266,0.000653951485332781,9.06936980947734,9.73988502337922,14.8834851234095,17.0364950450137,17.0033334717474,16.5152943820226,13.693031411059,15.1876797768076,16.6013958435109,6.53239496824625,15.9852600786285,18.8658925954359,19.6521128480705,,,,,,,,,,,,,19.6521128480705,18.8658925954359,17.0364950450137,0.786220252634529,2.61561780305676
1,3.6755923302394,7.17135041600517,2.67310605764535,0.906936980947734,11.7901807523205,21.2582743038594,22.8774654982903,,,,,,,,,,,,,,,,,,,,,,,22.8774654982903,21.2582743038594,11.7901807523205,1.61919119443088,11.0872847459698
1,0.973572894276182,2.7768991206644,6.17135041600517,3.24761659745971,0.859232095749883,21.3827552515878,26.4882231837534,27.0123860120503,29.6532120175869,,,,,,,,,,,,,,,,,,,,,29.6532120175869,27.0123860120503,26.4882231837534,2.64082600553657,3.1649888338335
1,2.7768991206644,6.31516717692271,0.859232095749883,12.6971177332683,19.2403066624795,27.901102368158,,,,,,,,,,,,,,,,,,,,,,,,27.901102368158,19.2403066624795,12.6971177332683,8.66079570567851,15.2039846348897
1.8318316678589,3.6755923302394,7.17422810286399,2.34067961651198,0.859232095749883,0,7.25549584758187,23.5581527554844,27.865296848466,,,,,,,,,,,,,,,,,,,,,,27.865296848466,23.5581527554844,7.25549584758187,4.30714409298163,20.6098010008841
2.73376801722034,3.6755923302394,7.17135041600517,3.30988901441135,0.859232095749883,0,22.6069553004398,28.6332037883548,,,,,,,,,,,,,,,,,,,,,,,28.6332037883548,22.6069553004398,7.17135041600517,6.02624848791499,21.4618533723496
1,3.6755923302394,7.17135041600517,3.30988901441135,-0.0265672962719834,15.6019231583823,19.8808098960152,,,,,,,,,,,,,,,,,,,,,,,,19.8808098960152,15.6019231583823,7.17135041600517,4.27888673763291,12.70945948001
7.25814820774308,3.6755923302394,7.17422810286399,3.24761659745971,0.488973180263804,24.528952613581,32.3922581245495,,,,,,,,,,,,,,,,,,,,,,,,32.3922581245495,24.528952613581,7.25814820774308,7.86330551096849,25.1341099168064
6.35327216963853,3.6755923302394,6.31516717692271,2.34067961651198,0.488973180263804,24.8726262823646,32.3534582402821,,,,,,,,,,,,,,,,,,,,,,,,32.3534582402821,24.8726262823646,6.35327216963853,7.48083195791756,26.0001860706436
7.25814820774308,3.6755923302394,6.17135041600517,0.488973180263804,22.7150786516855,35.429032323726,,,,,,,,,,,,,,,,,,,,,,,,,35.429032323726,22.7150786516855,7.25814820774308,12.7139536720405,28.1708841159829
3.63864405532489,2.7768991206644,6.31516717692271,3.24761659745971,-0.0265672962719834,22.2031307920128,32.2941935934122,32.0754326889527,32.958706265848,,,,,,,,,,,,,,,,,,,,,,32.958706265848,32.2941935934122,32.0754326889527,0.664512672435841,0.883273576895334
1.8318316678589,3.75641182217882,7.17135041600517,0.491509120053739,19.701253044089,30.0899385279272,34.2380021867078,,,,,,,,,,,,,,,,,,,,,,,,34.2380021867078,30.0899385279272,19.701253044089,4.14806365878059,14.5367491426188
6.35327216963853,3.75641182217882,7.17422810286399,0.00506970517612898,13.1502332590377,34.7066580448742,37.404318456743,,,,,,,,,,,,,,,,,,,,,,,,37.404318456743,34.7066580448742,13.1502332590377,2.69766041186872,24.2540851977053
1,0.973572894276182,3.75641182217882,7.17135041600517,0.50034064179287,16.3665197850514,33.4045161909417,33.025144229651,34.5062984158003,,,,,,,,,,,,,,,,,,,,,,34.5062984158003,33.4045161909417,33.025144229651,1.10178222485868,1.48115418614931
2.73376801722034,2.86924680717428,6.17135041600517,0.00506970517612898,17.2294899853445,26.3187097261965,,,,,,,,,,,,,,,,,,,,,,,,,26.3187097261965,17.2294899853445,6.17135041600517,9.08921974085194,20.1473593101913
3.63864405532489,3.75641182217882,6.17135041600517,0.017090994879266,0.000653951485332781,21.6302515876894,25.9572676041596,,,,,,,,,,,,,,,,,,,,,,,,25.9572676041596,21.6302515876894,6.17135041600517,4.32701601647013,19.7859171881544
1.8318316678589,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,8.16243282852961,25.6895162345594,29.0758863144673,,,,,,,,,,,,,,,,,,,,,,29.0758863144673,25.6895162345594,8.16243282852961,3.38637007990789,20.9134534859377
1,-0.0252464582315585,3.75641182217882,6.30995263877019,2.40405120297998,0.859232095749883,12.6971177332683,24.5135248011028,26.8723691174078,27.0804989008306,,,,,,,,,,,,,,,,,,,,,27.0804989008306,26.8723691174078,24.5135248011028,0.208129783422883,2.56697409972783
1.8318316678589,2.86924680717428,6.17422810286398,0.017090994879266,0.000653951485332781,17.632091170005,22.6809965803616,,,,,,,,,,,,,,,,,,,,,,,,22.6809965803616,17.632091170005,6.17422810286398,5.04890541035666,16.5067684774977
3.63864405532489,2.86924680717428,6.17135041600517,0.017090994879266,0.000653951485332781,7.25549584758187,10.9180857003281,11.7448629091354,19.5987566008329,19.9926653674368,,,,,,,,,,,,,,,,,,,,,19.9926653674368,19.5987566008329,11.7448629091354,0.393908766603861,8.2478024583014
2.73376801722034,3.75641182217882,6.31516717692271,2.34067961651198,0.859232095749883,15.4680964593948,12.0000000000001,16.6658725591459,18.8200822359086,18.847453839533,,,,,,,,,,,,,,,,,,,,,18.847453839533,18.8200822359086,16.6658725591459,0.0273716036243528,2.18158128038711
4.54352009342944,3.75641182217882,6.30995263877019,0.00506970517612898,0.000653951485332781,8.6902311361575,9.61046216719596,9.63044607069803,10.8623193545433,11.8921058255985,12.6068077267547,4.87050300090728,2.86910723009283,0.906936980947733,0.906936980947734,0.000640854866006031,0.00065456329820645,0.000651504233838087,0.000640797508549126,5.44162188568639,0,7.73724687114714,6.34855886663415,0,7.25549584758187,0,10.4746329558937,12.8796180385931,,,12.8796180385931,12.6068077267547,11.8921058255985,0.272810311838466,0.987512212994636
1,0.973572894276182,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,5.50903630923306,5.09631998045924,-0.026160735222277,0.000642387306046038,9.76616907669767,5.58280410356623,1.8797325354177,0.906936980947734,7.89145373892112,5.49803828773819,8.60927576941872,0.906936980947733,8.16243282852961,8.03721037755605,8.02485344406454,15.6066925029661,14.6256554454691,13.7369876040286,15.7724157791892,17.6141609672693,,,,17.6141609672693,15.7724157791892,15.6066925029661,1.84174518808012,2.00746846430316
1,0.973572894276182,2.86924680717428,6.17135041600517,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,12.5627664298219,7.34855886663414,6.34855886663414,10.3877625793845,11.8674719246517,10.8684049829019,19.7567018808013,,,,,,,,,,,,,,,19.7567018808013,12.5627664298219,11.8674719246517,7.19393545097941,7.88922995614958
3.63864405532489,3.75641182217882,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,11.5627664298219,5.4416218856864,5.44162188568639,1.81387396189547,12.2705941621886,17.6055050073279,22.7335364470655,,,,,,,,,,,,,,22.7335364470655,17.6055050073279,12.2705941621886,5.12803143973763,10.4629422848769
1.8318316678589,2.86924680717428,6.17135041600517,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,4.1893829995115,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,16.0354558500245,18.4653274536489,9.06936980947735,9.97630679042507,10.0250744411102,10.0122929606626,4.53468490473866,0,4.53468490473867,12.9401614150791,21.6058201462071,19.6412585490964,15.7337641285448,17.9751126526625,22.784831991358,24.871213244702,,,24.871213244702,22.784831991358,21.6058201462071,2.08638125334404,3.26539309849491
1.8318316678589,3.75641182217882,6.30995263877019,3.30988901441135,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,0.561635075720569,0.000642387306046038,0.000668634994300621,0.000662516865564006,8.73785570346854,17.9263033009981,22.6443699548702,12.8480703468491,2.7208109428432,6.8806761346454,1.01242090632052,0,4.53468490473867,4.53468490473867,9.73488641915004,6.63095383488035,0,2.82229798383815,4.77253232321693,9.53262959055942,20.7799560041409,25.0754326889526,25.0754326889526,22.6443699548702,20.7799560041409,2.43106273408242,4.29547668481172
2.73376801722034,2.86924680717428,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,0.561635075720569,0.000642387306046038,0.000668634994300621,0.000662516865564006,22.8441374717939,,,,,,,,,,,,,,,,,,22.8441374717939,6.31516717692271,3.24761659745971,16.5289702948712,19.5965208743342
