,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Máximo,Segundo Máximo,Tercer Máximo,Dif Max-2Max,Dif Max-3Max
2.73376801722034,3.75641182217882,6.17135041600517,3.24761659745971,-0.0265672962719834,0.000653951485332781,4.29597909135323,-0.122800635075723,5.09631998045924,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.4416218856864,12.1648143624817,15.1144575685673,21.736974623142,24.7367303632495,,,,,,,,,,,,,24.7367303632495,21.736974623142,15.1144575685673,2.9997557401075,9.62227279468217
1,-0.0252464582315585,3.75641182217882,6.31516717692271,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.06936980947733,18.2725267958919,25.8788928920373,25.8683722695235,23.6174995492825,27.1426477772351,,,,,,,,,,,,27.1426477772351,25.8788928920373,25.8683722695235,1.26375488519785,1.27427550771163
1.8318316678589,2.86924680717428,6.17135041600517,0.017090994879266,0.000653951485332781,0.00333347174727244,-0.124656765999023,5.78241823283787,5.72690470956339,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,7.89263033009985,6.34855886663413,9.97630679042508,21.8439702700818,20.7367256379837,18.4711878736596,21.3070346849048,30.5854698804291,30.918962418871,,,,,,,,,30.918962418871,30.5854698804291,21.8439702700818,0.333492538441867,9.07499214878923
3.63864405532489,2.86924680717428,6.17135041600517,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.87619585572386,27.3961284807036,30.9371692313957,,,,,,,,,,,,,,,,,30.9371692313957,27.3961284807036,6.17135041600517,3.54104075069208,24.7658188153906
1,-0.0252464582315585,3.75641182217882,6.30995263877019,3.30988901441135,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,22.2100635075722,25.6014529101823,,,,,,,,,,,,,,,,25.6014529101823,22.2100635075722,6.30995263877019,3.39138940261011,19.2915002714121
1.8318316678589,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,7.25549584758188,31.5650211110338,,,,,,,,,,,,,,,,,,31.5650211110338,7.25549584758188,6.17135041600517,24.3095252634519,25.3936706950286
6.35327216963853,3.75641182217882,7.17135041600517,0.859232095749883,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,7.25549584758188,40.4668555319052,,,,,,,,,,,,,,,,,,,,40.4668555319052,7.25549584758188,7.17135041600517,33.2113596843234,33.2955051159001
10.8776523601613,3.75641182217882,7.17135041600517,3.30988901441135,0.859232095749883,9.60736130981465,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,16.6953315828042,45.4562763887922,,,,,,,,,,,,,,,,,,45.4562763887922,16.6953315828042,10.8776523601613,28.760944805988,34.578624028631
3.63864405532489,3.75641182217882,7.17422810286399,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,5.09631998045924,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,10.8832437713728,26.5121253954686,26.2168417195898,12.8805423732757,6.05043239816693,2.02441144997326,0.906936980947734,0,17.2318026380069,31.7637065420943,,,,,,,,,31.7637065420943,26.5121253954686,26.2168417195898,5.25158114662578,5.54686482250453
2.73376801722034,3.75641182217882,6.31516717692271,3.24761659745971,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,4.53468490473867,28.5693392769909,28.4962750366392,20.9446496906043,14.3136068026381,10.5090070835369,5.63519021739134,31.2687011480217,,,,,,,,,,,,31.2687011480217,28.5693392769909,28.4962750366392,2.69936187103077,2.77242611138252
10.8776523601613,3.75641182217882,7.17422810286399,-0.167397206277481,-0.00572025748700189,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.859232095749882,17.231802638007,30.3658228068953,38.1624328285298,41.9335718502108,44.611232756415,,,,,,,,,,,,,,,,44.611232756415,41.9335718502108,38.1624328285298,2.67766090620423,6.44879992788522
5.44839613153399,4.65510503175381,8.174228102864,4.21572682584272,0.859232095749883,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,21.7664875427457,35.597011887315,41.2963101489988,,,,,,,,,,,,,,,,,,41.2963101489988,35.597011887315,21.7664875427457,5.69929826168382,19.5298226062531
1.8318316678589,4.65510503175381,7.32600984447337,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,28.5476764777725,24.5288226673182,43.4714215925747,47.6029904389702,,,,,,,,,,,,,,,,47.6029904389702,43.4714215925747,28.5476764777725,4.13156884639547,19.0553139611977
1.8318316678589,3.75641182217882,7.17422810286399,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.44162188568639,9.40145967094709,25.9570713238888,35.4766361051018,35.9280658251334,,,,,,,,,,,,,,,35.9280658251334,35.4766361051018,25.9570713238888,0.451429720031655,9.97099450124463
1,-0.0252464582315585,3.75641182217882,6.17422810286398,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.97630679042508,33.5861793972598,,,,,,,,,,,,,,,,33.5861793972598,9.97630679042508,6.17422810286398,23.6098726068347,27.4119512943958
1.8318316678589,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,3.62774792379093,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.34855886663414,31.9600129835766,,,,,,,,,,,,,,,,31.9600129835766,6.34855886663414,6.17135041600517,25.6114541169425,25.7886625675715
3.63864405532489,3.75641182217882,6.17422810286398,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.88114429943941,9.62774792379098,18.4769337968457,18.7605838683789,27.0872007816318,,,,,,,,,,,,,,27.0872007816318,18.7605838683789,18.4769337968457,8.32661691325288,8.61026698478615
3.63864405532489,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,4.1893829995115,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,20.84081524647,20.8683035714287,27.1585232163214,29.6419455300442,,,,,,,,,,,,,,29.6419455300442,27.1585232163214,20.8683035714287,2.48342231372278,8.77364195861545
5.44839613153399,2.02495812687558,2.0247022355596,5.18629216460067,3.30988901441135,-0.0265672962719834,0.000653951485332781,0.668231167562291,1.73460205352782,1.6812961651197,-0.0261335610547961,0.90412164875428,0,0.859232095749882,12.6971177332683,32.2708940348247,33.4790343592251,27.759007083537,27.0379835037339,31.7460002442601,33.8677917887968,,,,,,,,,,33.8677917887968,33.4790343592251,32.2708940348247,0.388757429571733,1.59689775397214
6.35327216963853,2.86924680717428,6.17370514701396,0.00506970517612898,0.000653951485332781,0.00333347174727244,-0.124656765999023,10.8451915712891,10.7269047095634,4.97383926477775,9.87109320783034,9.26739037616029,3.01232203922118,8.74174714157774,0.906936980947734,1.01228714495081,1.01254303626678,19.9526135808501,34.432395259032,,,,,,,,,,,,34.432395259032,19.9526135808501,10.8451915712891,14.4797816781819,23.587203687743
3.63864405532489,2.86924680717428,6.17422810286398,0.017090994879266,0.000653951485332781,9.97630679042507,11.4717763509899,17.1110553772072,17.0124906948613,16.0286638041735,18.7573088974575,18.8229028124783,8.77807064324321,9.54535407303376,5.86587260392681,2.86878155023613,1.81387396189547,4.53468490473867,18.2289151371346,18.0489464838208,17.485654820062,18.9063008874777,24.0755024774933,27.8677917887968,,,,,,,27.8677917887968,24.0755024774933,18.9063008874777,3.79228931130344,8.96149090131906
1.8318316678589,2.86924680717428,6.17135041600517,0.017090994879266,0.000653951485332781,8.1624328285296,16.4632159868101,21.5034578041037,24.7374108015215,,,,,,,,,,,,,,,,,,,,,,24.7374108015215,21.5034578041037,16.4632159868101,3.23395299741784,8.27419481471147
3.63864405532489,2.86924680717428,6.17135041600517,0.859232095749883,8.1624328285296,16.99152941587,21.7365395352084,25.8759566845792,,,,,,,,,,,,,,,,,,,,,,,25.8759566845792,21.7365395352084,16.99152941587,4.13941714937077,8.88442726870919
3.63864405532489,2.86924680717428,6.17370514701396,3.30988901441135,0.859232095749883,0,11.7901807523205,24.8782844231979,29.746491308419,,,,,,,,,,,,,,,,,,,,,,29.746491308419,24.8782844231979,11.7901807523205,4.86820688522114,17.9563105560985
4.54352009342944,2.86924680717428,6.17135041600517,0.859232095749883,0,22.0004579872986,28.7525978057321,27.8694550823507,28.8177108777074,,,,,,,,,,,,,,,,,,,,,,28.8177108777074,28.7525978057321,27.8694550823507,0.0651130719752544,0.94825579535674
4.54352009342944,3.75641182217882,6.17135041600517,0.00506970517612898,0.000653951485332781,34.0846327814225,37.2750217362228,,,,,,,,,,,,,,,,,,,,,,,,37.2750217362228,34.0846327814225,6.17135041600517,3.1903889548003,31.1036713202176
5.44839613153399,3.75641182217882,6.31516717692271,3.24761659745971,-0.0265672962719834,21.1518153395214,30.6837750366392,31.7543748691467,,,,,,,,,,,,,,,,,,,,,,,31.7543748691467,30.6837750366392,21.1518153395214,1.0705998325075,10.6025595296253
9.06790028395218,2.86924680717428,6.17370514701396,16.5413540734155,35.4125595459822,,,,,,,,,,,,,,,,,,,,,,,,,,35.4125595459822,16.5413540734155,9.06790028395218,18.8712054725667,26.34465926203
6.35327216963853,3.75641182217882,6.31516717692271,23.9202960185639,36.1203325752555,,,,,,,,,,,,,,,,,,,,,,,,,,36.1203325752555,23.9202960185639,6.35327216963853,12.2000365566916,29.767060405617
5.44839613153399,3.75641182217882,6.17135041600517,16.514370988413,28.3487650083166,32.4951656896273,,,,,,,,,,,,,,,,,,,,,,,,,32.4951656896273,28.3487650083166,16.514370988413,4.14640068131065,15.9807947012143
8.16302424584763,2.86924680717428,6.17370514701396,9.33812220971244,31.3325274700784,34.5022921173845,,,,,,,,,,,,,,,,,,,,,,,,,34.5022921173845,31.3325274700784,9.33812220971244,3.16976464730618,25.1641699076721
1.8318316678589,2.86924680717428,6.17370514701396,15.6645602898297,29.8942378731508,34.6843246213974,,,,,,,,,,,,,,,,,,,,,,,,,34.6843246213974,29.8942378731508,15.6645602898297,4.79008674824659,19.0197643315677
7.25814820774308,3.75641182217882,6.17370514701396,21.1564615477682,37.6038150418297,34.0000000000002,38.3647487176358,,,,,,,,,,,,,,,,,,,,,,,,38.3647487176358,37.6038150418297,34.0000000000002,0.760933675806051,4.36474871763559
7.25814820774308,2.86924680717428,6.17370514701396,19.6816541035663,35.5209356974931,,,,,,,,,,,,,,,,,,,,,,,,,,35.5209356974931,19.6816541035663,7.25814820774308,15.8392815939268,28.26278748975
6.35327216963853,3.75641182217882,6.30995263877019,17.5683371584179,33.921864321263,,,,,,,,,,,,,,,,,,,,,,,,,,33.921864321263,17.5683371584179,6.35327216963853,16.3535271628451,27.5685921516245
1,2.86924680717428,6.17135041600517,10.0341211284808,23.3391140533041,29.1225806639218,29.2640144113338,,,,,,,,,,,,,,,,,,,,,,,,29.2640144113338,29.1225806639218,23.3391140533041,0.141433747412005,5.92490035802978
2.73376801722034,3.75641182217882,7.17135041600517,15.7607834212415,34.2038751293271,35.2238107596485,,,,,,,,,,,,,,,,,,,,,,,,,35.2238107596485,34.2038751293271,15.7607834212415,1.01993563032137,19.4630273384069
1,2.86924680717428,6.17370514701396,2.40405120297998,0.488973180263804,24.1851013586958,25.1838709958826,25.0628605741272,26.1039427617653,,,,,,,,,,,,,,,,,,,,,,26.1039427617653,25.1838709958826,25.0628605741272,0.920071765882707,1.04108218763812
3.63864405532489,2.86924680717428,6.17135041600517,0.859232095749883,0.504961529066929,30.2223670092123,34.4793531329241,,,,,,,,,,,,,,,,,,,,,,,,34.4793531329241,30.2223670092123,6.17135041600517,4.25698612371184,28.3080027169189
3.63864405532489,2.86924680717428,6.17370514701396,3.30988901441135,0.859232095749883,0,19.0456765999024,29.7826086956524,30.6064889530558,,,,,,,,,,,,,,,,,,,,,,30.6064889530558,29.7826086956524,19.0456765999024,0.823880257403406,11.5608123531534
5.44839613153399,2.86924680717428,6.17135041600517,3.24761659745971,-0.0265672962719834,0.000653951485332781,13.604054714216,21.8688215332544,,,,,,,,,,,,,,,,,,,,,,,21.8688215332544,13.604054714216,6.17135041600517,8.26476681903837,15.6974711172492
4.54352009342944,2.86924680717428,5.17370514701395,0.017090994879266,0.000653951485332781,14.1362512212996,22.0244230813968,22.0381176285855,22.5079777025614,,,,,,,,,,,,,,,,,,,,,,22.5079777025614,22.0381176285855,22.0244230813968,0.469860073975841,0.483554621164529
1,0.973572894276182,3.75641182217882,6.17370514701396,3.30988901441135,-0.0265672962719834,0.000653951485332781,14.7759031800313,17.873128794752,24.7208109428433,,,,,,,,,,,,,,,,,,,,,24.7208109428433,17.873128794752,14.7759031800313,6.84768214809133,9.94490776281208
2.73376801722034,2.86924680717428,6.17135041600517,0.859232095749883,9.87740443331711,15.8918506612465,21.2728382999513,27.5573384883804,,,,,,,,,,,,,,,,,,,,,,,27.5573384883804,21.2728382999513,15.8918506612465,6.28450018842911,11.6654878271339
1.8318316678589,2.86924680717428,6.17135041600517,2.34067961651198,0.859232095749883,17.6543417195897,23.7854052585667,,,,,,,,,,,,,,,,,,,,,,,,23.7854052585667,17.6543417195897,6.17135041600517,6.13106353897694,17.6140548425615
2.73376801722034,2.86924680717428,6.17370514701396,3.30988901441135,0.859232095749883,4.53468490473867,7.51730893351483,7.00539948705427,-0.026160735222277,5.43880655349295,28.9081041631047,29.7110852529546,,,,,,,,,,,,,,,,,,,29.7110852529546,28.9081041631047,7.51730893351483,0.802981089849833,22.1937763194397
3.63864405532489,2.86924680717428,6.17135041600517,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0335387186823926,-0.0061569048127924,14.5081763629703,35.5744378362937,,,,,,,,,,,,,,,,,,,,,35.5744378362937,14.5081763629703,6.17135041600517,21.0662614733235,29.4030874202886
3.63864405532489,2.86924680717428,6.17422810286398,0.017090994879266,0.000653951485332781,4.29597909135323,5.52308016609676,-0.026160735222277,0.000642387306046038,9.56045326857544,5.4416218856864,10.749170534115,9.00000000000006,9.90693698094779,9.87751893014173,10.0978784283621,12.024950857236,13.7487303574337,18.7360466536396,16.7423276223045,19.3863202828763,19.8785494015634,,,,,,,,,19.8785494015634,19.3863202828763,18.7360466536396,0.49222911868705,1.1425027479238
2.73376801722034,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,4.48698001954082,15.9349200048853,17.4823445896435,8.73673508851519,1.88007602589156,11.7901807523205,13.1590524460884,18.6375782940192,20.873257467374,18.7349438493034,13.6046279253031,13.1176187713728,22.998576604555,24.8695259613373,,,,,,,,24.8695259613373,22.998576604555,20.873257467374,1.8709493567823,3.99626849396332
1,2.86924680717428,6.17370514701396,3.30988901441135,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,8.1624328285296,27.2465607334777,28.4624832071326,,,,,,,,,,,,,,,,,28.4624832071326,27.2465607334777,8.1624328285296,1.21592247365483,20.300050378603
1.8318316678589,2.86924680717428,6.17370514701396,2.40405120297998,0.859232095749883,5.20291607230096,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.4416218856864,21.2015652988114,28.9498860120503,29.4757241288066,,,,,,,,,,,,,,,,29.4757241288066,28.9498860120503,21.2015652988114,0.525838116756237,8.27415882999518
5.44839613153399,2.86924680717428,6.17370514701396,2.40405120297998,1.76616907669762,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.859232095749882,6.34855886663413,18.3370175867124,26.0946354421106,30.8734733756719,,,,,,,,,,,,,,,,,30.8734733756719,26.0946354421106,18.3370175867124,4.77883793356135,12.5364557889595
2.73376801722034,2.86924680717428,6.17135041600517,3.24761659745971,-0.0265672962719834,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.34855886663413,11.9308188376719,20.2311309233025,23.8715265661713,27.0627151813341,,,,,,,,,,,,,,27.0627151813341,23.8715265661713,20.2311309233025,3.19118861516274,6.83158425803154
5.44839613153399,2.86924680717428,6.17370514701396,2.40405120297998,1.76616907669762,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.4416218856864,18.7805324865658,22.7801660967271,24.9069369809479,25.7367303632495,,,,,,,,,,,,,,,25.7367303632495,24.9069369809479,22.7801660967271,0.829793382301638,2.95656426652245
1,2.86924680717428,6.17135041600517,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,4.1893829995115,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,9.97630679042506,21.0425739176962,22.9063008874778,,,,,,,,,,,,,,,,22.9063008874778,21.0425739176962,9.97630679042506,1.86372696978158,12.9299940970527
4.54352009342944,2.86924680717428,6.17422810286398,0.017090994879266,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,14.9701421359947,17.3525150045364,9.25525158768935,1.87946537616025,3.62774792379094,0,8.01236856491503,8.09969293042088,7.25549584758187,12.6971177332683,26.0837069928119,,,,,,,,,,26.0837069928119,17.3525150045364,14.9701421359947,8.73119198827558,11.1135648568173
1.8318316678589,2.86924680717428,6.17422810286398,2.30770453102102,-0.0258065284817212,0.000653951485332781,3.62774792379093,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,18.1387396189547,24.6176111382513,,,,,,,,,,,,,,,,,24.6176111382513,18.1387396189547,6.17422810286398,6.4788715192966,18.4433830353873
2.73376801722034,2.86924680717428,5.30995263877018,2.34067961651198,0.859232095749883,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.859232095749882,15.2245359062043,20.4008304836347,,,,,,,,,,,,,,,,,,,20.4008304836347,15.2245359062043,5.30995263877018,5.17629457743041,15.0908778448645
1,0.973572894276182,2.86924680717428,6.17370514701396,2.40405120297998,0.859232095749883,0.00333347174727244,0.655633219345388,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,28.3694816165354,25.8918931886386,22.5948568026381,19.9354237909136,14.3644357596484,16.6361650760696,29.4989270011866,29.9642900760697,,,,,,,,,,,29.9642900760697,29.4989270011866,28.3694816165354,0.46536307488309,1.59480845953426
6.35327216963853,2.86924680717428,6.17135041600517,1.76616907669762,7.62458962884132,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,6.34855886663414,42.4880138181313,,,,,,,,,,,,,,,,,,42.4880138181313,7.62458962884132,6.35327216963853,34.86342418929,36.1347416484928
10.8776523601613,2.86924680717428,6.17135041600517,7.60783456335641,0.00333347174727244,0.655633219345388,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,0.906936980947734,35.2461681729362,38.5346849047389,34.4397125148302,12.0250744411102,12.0491718426502,31.2193453834882,46.7976575767096,,,,,,,,,,,,,46.7976575767096,38.5346849047389,35.2461681729362,8.26297267197067,11.5514894037733
6.35327216963853,2.86924680717428,6.17370514701396,3.30988901441135,-0.0265672962719834,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,23.7300012212996,30.3069125549587,29.2063178257382,13.4608878847094,8.81387396189551,13.3836217926351,36.7036058866636,,,,,,,,,,,,,36.7036058866636,30.3069125549587,29.2063178257382,6.39669333170496,7.49728806092544
8.16302424584763,3.75641182217882,6.17422810286398,0.017090994879266,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.000668634994300621,0.000662516865564006,0.906936980947734,0,9.06936980947731,18.9058410827693,25.6161085037338,34.2018960674159,35.5091139472401,,,,,,,,,,,,,,35.5091139472401,34.2018960674159,25.6161085037338,1.30721787982414,9.89300544350622
7.25814820774308,2.86924680717428,6.17135041600517,0.859232095749883,0.00333347174727244,-0.0244941866145583,0.561635075720569,0.000642387306046038,0.000668634994300621,0.000662516865564006,28.5907676303303,31.7688603531302,34.7320010991697,,,,,,,,,,,,,,,,,,34.7320010991697,31.7688603531302,28.5907676303303,2.96314074603951,6.14123346883947
4.54352009342944,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,12.6971177332683,35.4328336183034,,,,,,,,,,,,,,,,,35.4328336183034,12.6971177332683,6.17135041600517,22.7357158850351,29.2614832022982
9.06790028395218,2.86924680717428,6.17422810286398,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,-0.0244941866145583,-0.0061569048127924,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.87260828855239,9.06936980947736,36.787959150441,37.0379835037339,46.8829384465074,50.6203361626774,,,,,,,,,,,,,50.6203361626774,46.8829384465074,37.0379835037339,3.73739771617005,13.5823526589435
7.25814820774308,3.75641182217882,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,0.724286434852402,0.000642387306046038,0.859232095749882,23.3482586305163,34.985720973783,43.9763067904253,50.611232756415,,,,,,,,,,,,,,,,,50.611232756415,43.9763067904253,34.985720973783,6.63492596598979,15.6255117826321
4.54352009342944,3.75641182217882,7.0662155280594,0.859232095749883,0.906936980947734,0.00333347174727244,-0.0244941866145583,0.561635075720569,0.000642387306046038,0.000668634994300621,0.000662516865564006,0.906936980947734,0,15.2331744190105,21.3846733460117,31.8511846604789,44.5310529927655,44.9189624188711,,,,,,,,,,,,,44.9189624188711,44.5310529927655,31.8511846604789,0.387909426105587,13.0677777583922
4.54352009342944,3.75641182217882,6.17370514701396,3.30988901441135,0.859232095749883,0.00333347174727244,-0.0244941866145583,0.561635075720569,0.000642387306046038,0.000668634994300621,0.000662516865564006,3.62774792379092,7.08862817537865,13.7370967530882,38.7020356444974,,,,,,,,,,,,,,,,38.7020356444974,13.7370967530882,7.08862817537865,24.9649388914092,31.6134074691188
1.8318316678589,2.86924680717428,6.05362851047268,2.30770453102102,-0.0258065284817212,0.000653951485332781,0.00333347174727244,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,5.87619585572386,0,6.34855886663412,14.9713605276014,31.5577242102265,33.030126113709,,,,,,,,,,,,,33.030126113709,31.5577242102265,14.9713605276014,1.47240190348245,18.0587655861076
1,2.86924680717428,6.17135041600517,2.34067961651198,-0.0258065284817212,0.000653951485332781,0.00333347174727244,5.1388212017587,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,19.4731314118223,27.7602829052971,,,,,,,,,,,,,,,,,27.7602829052971,19.4731314118223,6.17135041600517,8.28715149347482,21.588932489292
3.63864405532489,2.86924680717428,6.17370514701396,3.30988901441135,1.76616907669762,0.00333347174727244,-0.0244941866145583,5.09631998045924,-0.026160735222277,0.000642387306046038,0.000668634994300621,0.000662516865564006,26.0934097808641,31.5993450781634,,,,,,,,,,,,,,,,,31.5993450781634,26.0934097808641,6.17370514701396,5.50593529729921,25.4256399311494
